Log file open, 04/15/21 10:31:50
LogInit: LLM is enabled
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (824)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (822)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (820)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (818)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module WebMMedia (816)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (814)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (812)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module SequenceRecorder (811)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (808)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (806)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (804)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (802)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (800)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (798)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (796)
[2021.04.15-14.02.46:752][365]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.04.15-14.02.46:831][365]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.04.15-14.02.47:187][365]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.04.15-14.02.47:187][365]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.04.15-14.02.47:187][365]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.04.15-14.02.47:187][365]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.04.15-14.02.47:187][365]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.04.15-14.02.47:187][365]MemoryProfiler: Shutdown
[2021.04.15-14.02.47:187][365]NetworkingProfiler: Shutdown
[2021.04.15-14.02.47:187][365]LoadingProfiler: Shutdown
[2021.04.15-14.02.47:187][365]TimingProfiler: Shutdown
[2021.04.15-14.02.47:187][365]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.04.15-14.02.47:188][365]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.04.15-14.02.47:189][365]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.04.15-14.02.47:224][365]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.04.15-14.02.47:225][365]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.04.15-14.02.47:225][365]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.04.15-14.02.47:225][365]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.04.15-14.02.47:225][365]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.04.15-14.02.47:244][365]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.04.15-14.02.47:245][365]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.04.15-14.02.47:245][365]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.04.15-14.02.47:245][365]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.04.15-14.02.47:247][365]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.04.15-14.02.47:247][365]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.04.15-14.02.47:247][365]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.04.15-14.02.47:247][365]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.04.15-14.02.47:247][365]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.04.15-14.02.47:248][365]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.04.15-14.02.47:256][365]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module SQLiteSupport (592)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module DatabaseSupport (590)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (588)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (586)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (584)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ScreenshotTools (580)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module SynthesisEditor (578)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module Synthesis (576)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (574)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (572)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (570)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (568)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module GooglePAD (566)
[2021.04.15-14.02.47:268][365]LogModuleManager: Shutting down and abandoning module EditableMesh (564)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (562)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module CableComponent (560)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AssetTags (558)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AudioCapture (556)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (555)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (552)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AppleImageUtils (550)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AndroidPermission (548)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (546)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (544)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module TemplateSequence (542)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (540)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (538)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (536)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (530)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MotoSynth (528)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module LandmassEditor (526)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module Landmass (524)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MeshConversion (522)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module DynamicMesh (520)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (518)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometricObjects (516)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (514)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (513)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (510)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MediaCompositing (508)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module ImgMedia (506)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module Replica (504)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (502)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (500)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (496)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module FractureEditor (492)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (491)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (488)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module BackChannel (486)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (484)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AutomationUtils (482)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AlembicImporter (480)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module AlembicLibrary (479)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCache (478)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (477)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (472)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module PluginBrowser (470)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (468)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (466)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (464)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module CurveEditorTools (462)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (460)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module CryptoKeys (458)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (456)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (454)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (452)
[2021.04.15-14.02.47:269][365]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (450)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module UObjectPlugin (448)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (446)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (444)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (442)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (440)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PluginUtils (438)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (436)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module GitSourceControl (434)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module SourceControl (433)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (430)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (428)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (426)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module RigLogicEditor (424)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module RigLogicModule (422)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (420)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (418)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module Paper2DEditor (416)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (414)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (412)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module SQLiteCore (410)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module SoundFields (408)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module SignificanceManager (406)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (402)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (400)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (396)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (394)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (392)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module ActorSequence (390)
[2021.04.15-14.02.47:270][365]LogModuleManager: Shutting down and abandoning module UdpMessaging (388)
[2021.04.15-14.02.47:370][365]LogModuleManager: Shutting down and abandoning module TcpMessaging (386)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (384)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (382)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (380)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (378)
[2021.04.15-14.02.47:471][365]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (376)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (374)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (372)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (370)
[2021.04.15-14.02.47:471][365]LogModuleManager: Shutting down and abandoning module MagicLeapController (368)
[2021.04.15-14.02.47:472][365]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (366)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module MagicLeapAR (364)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module AugmentedReality (363)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (360)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (358)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module SubstanceCore (356)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (354)
[2021.04.15-14.02.47:472][365]LogModuleManager: Shutting down and abandoning module ControlRig (352)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module LevelSequence (351)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (348)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (346)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module FacialAnimation (344)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module DataValidation (342)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (340)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module Niagara (338)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module SignalProcessing (337)
[2021.04.15-14.02.47:473][365]LogModuleManager: Shutting down and abandoning module NiagaraEditor (335)
[2021.04.15-14.02.47:474][365]LogModuleManager: Shutting down and abandoning module NiagaraCore (332)
[2021.04.15-14.02.47:474][365]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2021.04.15-14.02.47:475][365]LogModuleManager: Shutting down and abandoning module LevelEditor (329)
[2021.04.15-14.02.47:499][365]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (328)
[2021.04.15-14.02.47:499][365]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (326)
[2021.04.15-14.02.47:499][365]LogModuleManager: Shutting down and abandoning module MainFrame (324)
[2021.04.15-14.02.47:499][365]LogModuleManager: Shutting down and abandoning module HotReload (323)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (304)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (302)
[2021.04.15-14.02.47:500][365]LogModuleManager: Shutting down and abandoning module RigLogicLib (300)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (292)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.04.15-14.02.47:517][365]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.04.15-14.02.47:518][365]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
