Log file open, 04/01/21 13:54:07
LogInit: LLM is enabled
[2021.04.01-16.54.10:617][  0]LogInit: Profiles: [00000245236F9F00][00000245243C2CC0 49] Windows, [000002452364E600][00000245243CAE40 49] WindowsNoEditor, [00000245236F9000][00000245243D8FC0 49] WindowsServer, [000002452364F400][00000245243DD140 49] WindowsClient, [00000245236F8200][00000245243F12C0 49] IOS, [000002452364FF00][00000245243F9440 49] iPadAir, [00000245236FA900][00000245244095C0 49] iPadAir2, [00000245249D6A00][000002452441D800 49] IPadPro, [00000245249D6B00][00000245243C7840 49] iPadAir3, [000002452364EC00][0000024524421980 49] iPadAir4, [00000245249D6600][0000024524425AC0 49] iPadMini2, [000002452364D300][000002452442DC40 49] iPadMini3, [00000245249D4E00][0000024524430100 49] iPadMini4, [000002452364E700][0000024524434280 49] iPadMini5, [00000245249FE400][000002452443C540 49] iPhone6, [00000245249FE500][0000024524438580 49] iPodTouch6, [00000245249D5900][0000024524444840 49] iPhone7, [00000245249D5800][0000024524440880 49] iPodTouch7, [00000245249FFD00][0000024524448A00 49] iPhone5S, [00000245249D7A00][000002452444CB80 49] iPhone6Plus, [00000245249FCF00][0000024524450D00 49] iPhone6S, [00000245249D5A00][0000024524454E80 49] iPhone6SPlus, [00000245249FD700][0000024524459000 49] iPhone7Plus, [00000245249D7400][000002452445D180 49] iPhoneSE, [00000245249FF500][0000024524461300 49] iPhone8, [00000245249D4600][0000024524465480 49] iPhone8Plus, [00000245249FE200][0000024524469600 49] iPhoneX, [00000245249D5C00][000002452446D780 49] iPhoneXS, [00000245249FC500][00000245244298C0 49] iPhoneXSMax, [00000245249D6C00][0000024524471A00 49] iPhoneXR, [00000245249FEA00][0000024524475B40 49] iPhone11, [00000245249D5300][000002452447DCC0 49] iPhone11Pro, [00000245249FF600][0000024524480180 49] iPhone11ProMax, [00000245249D4200][0000024524484300 49] iPhoneSE2, [00000245249FFF00][0000024524488480 49] iPhone12Mini, [00000245249D6300][000002452448C600 49] iPhone12, [00000245249FC200][0000024524490780 49] iPhone12Pro, [00000245249D4900][0000024524494900 49] iPhone12ProMax, [00000245249FC100][0000024524498A80 49] iPadPro105, [00000245249D7200][000002452449CC00 49] iPadPro129, [00000245249FD000][00000245244A0D80 49] iPadPro97, [00000245249D7F00][00000245244A4F00 49] iPadPro2_129, [00000245249FCE00][00000245244A9080 49] iPad5, [00000245249D7900][00000245244AD200 49] iPad6, [00000245236FA200][00000245244B1380 49] iPad7, [00000245249D4A00][00000245244B5500 49] iPad8, [00000245236FAE00][00000245244B9680 49] iPadPro11, [00000245249D4F00][00000245244BD800 49] iPadPro2_11, [00000245236F8E00][0000024524479940 49] iPadPro3_129, [00000245249D6000][00000245244C1A80 49] iPadPro4_129, [00000245236FA100][00000245244C5BC0 49] AppleTV, [00000245249D7500][00000245244C9D00 49] AppleTV4K, [00000245236F8D00][00000245244D01C0 49] TVOS, [00000245249D6400][00000245244D4340 49] Mac, [00000245236F9500][00000245244D84C0 49] MacClient, [00000245249D7E00][00000245244DC640 49] MacNoEditor, [00000245236F8B00][00000245244E07C0 49] MacServer, [00000245249D5000][00000245244E4940 49] Linux, [00000245236F9900][00000245244E8AC0 49] LinuxNoEditor, [00000245249D5700][00000245244ECC40 49] LinuxAArch64NoEditor, [00000245236FAB00][00000245244F0DC0 49] LinuxClient, [00000245249D4700][00000245244F4F40 49] LinuxAArch64Client, [00000245236F8400][00000245244F90C0 49] LinuxServer, [00000245249D5500][00000245244FD240 49] LinuxAArch64Server, [00000245236F9B00][00000245245013C0 49] Android, [00000245249D4500][0000024524505540 49] Android_Low, [00000245236F8800][00000245245096C0 49] Android_Mid, [00000245249D7700][000002452450D840 49] Android_High, [00000245236F9400][00000245244CD980 49] Android_Default, [00000245249D5B00][0000024524511AC0 49] Android_Adreno4xx, [00000245236FB100][0000024524515C00 49] Android_Adreno5xx_Low, [00000245249D7100][0000024524519D40 49] Android_Adreno5xx, [00000245236F9D00][0000024524520200 49] Android_Adreno6xx, [00000245249D6500][0000024524524380 49] Android_Adreno6xx_Vulkan, [00000245236F8F00][0000024524528500 49] Android_Mali_T6xx, [00000245249D7300][000002452452C680 49] Android_Mali_T7xx, [00000245236F9100][0000024524530800 49] Android_Mali_T8xx, [00000245249D4300][0000024524534980 49] Android_Mali_G71, [00000245236FA800][0000024524538B00 49] Android_Mali_G72, [00000245249D6F00][000002452453CC80 49] Android_Mali_G72_Vulkan, [00000245236FB400][0000024524540E00 49] Android_Mali_G76, [00000245249D5100][0000024524548F80 49] Android_Mali_G76_Vulkan, [00000245236FAA00][000002452454D100 49] Android_Mali_G77, [00000245249FE800][0000024524551280 49] Android_Mali_G77_Vulkan, [000002452364E500][0000024524555400 49] Android_Vulkan_SM5, [00000245249FC700][0000024524559580 49] Android_PowerVR_G6xxx, [000002452364C900][000002452455D700 49] Android_PowerVR_GT7xxx, [00000245249FF900][000002452458B880 49] Android_PowerVR_GE8xxx, [000002452364C400][000002452458FA00 49] Android_PowerVR_GM9xxx, [00000245249FCC00][000002452451DB40 49] Android_PowerVR_GM9xxx_Vulkan, [000002452364C600][0000024524593C80 49] Android_TegraK1, [00000245249FE300][0000024524596100 49] Android_Unknown_Vulkan, [000002452364D800][000002452459E280 49] Lumin, [00000245249FE600][00000245245A2400 49] Lumin_Desktop, [000002452364F200][00000245245A6580 49] HoloLens, 
[2021.04.01-16.54.10:654][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.04.01-16.54.10:655][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.04.01-16.54.10:655][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.04.01-16.54.10:655][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.04.01-16.54.10:655][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.04.01-16.54.10:853][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.04.01-16.54.11:984][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.04.01-16.54.12:302][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.317939 seconds
[2021.04.01-16.54.12:308][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.04.01-16.54.12:308][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.04.01-16.54.12:308][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.04.01-16.54.13:779][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.04.01-16.54.13:829][  0]LogPython: Using Python 3.7.7
[2021.04.01-16.54.14:646][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.04.01-16.54.14:650][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.04.01-16.54.14:817][  0]SourceControl: Source control is disabled
[2021.04.01-16.54.14:817][  0]SourceControl: Source control is disabled
[2021.04.01-16.54.14:820][  0]SourceControl: Source control is disabled
[2021.04.01-16.54.14:823][  0]SourceControl: Source control is disabled
[2021.04.01-16.54.14:832][  0]SourceControl: Source control is disabled
[2021.04.01-16.54.14:838][  0]LogUProjectInfo: Found projects:
[2021.04.01-16.54.15:438][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.01-16.54.15:469][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.01-16.54.15:469][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.01-16.54.15:552][  0]LogCollectionManager: Loaded 0 collections in 0.001637 seconds
[2021.04.01-16.54.15:576][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.04.01-16.54.15:576][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.04.01-16.54.15:576][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Collections/' took 0.00s
[2021.04.01-16.54.15:576][  0]LogOcInput: OculusInput pre-init called
[2021.04.01-16.54.15:590][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.01-16.54.15:590][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.01-16.54.16:454][  0]LogEngine: Initializing Engine...
[2021.04.01-16.54.16:585][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.01-16.54.16:597][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.01-16.54.16:598][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.01-16.54.17:053][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.01-16.54.17:278][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.01-16.54.17:279][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.01-16.54.17:282][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.01-16.54.17:282][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-16.54.17:282][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-16.54.17:282][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-16.54.17:282][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-16.54.17:294][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-16.54.17:294][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-16.54.17:322][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-16.54.17:327][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-16.54.17:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-16.54.17:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-16.54.17:329][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-16.54.17:329][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-16.54.17:329][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-16.54.17:330][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-16.54.17:330][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-16.54.17:330][  0]LogInit: FAudioDevice initialized.
[2021.04.01-16.54.17:330][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.01-16.54.17:330][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.01-16.54.18:649][  0]LogDerivedDataCache: Saved boot cache 1.32s 86MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.01-16.54.18:649][  0]LogInit: Texture streaming: Enabled
[2021.04.01-16.54.18:660][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.04.01-16.54.18:663][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.01-16.54.18:663][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.01-16.54.18:710][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.01-16.54.18:779][  0]LogInit: Transaction tracking system initialized
[2021.04.01-16.54.18:797][  0]BlueprintLog: New page: Editor Load
[2021.04.01-16.54.18:862][  0]LocalizationService: Localization service is disabled
[2021.04.01-16.54.18:882][  0]TimingProfiler: Initialize
[2021.04.01-16.54.18:882][  0]TimingProfiler: OnSessionChanged
[2021.04.01-16.54.18:882][  0]LoadingProfiler: Initialize
[2021.04.01-16.54.18:882][  0]LoadingProfiler: OnSessionChanged
[2021.04.01-16.54.18:882][  0]NetworkingProfiler: Initialize
[2021.04.01-16.54.18:882][  0]NetworkingProfiler: OnSessionChanged
[2021.04.01-16.54.18:882][  0]MemoryProfiler: Initialize
[2021.04.01-16.54.18:882][  0]MemoryProfiler: OnSessionChanged
[2021.04.01-16.54.19:039][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.01-16.54.19:039][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.01-16.54.20:084][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/' took 0.01s
[2021.04.01-16.54.20:547][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.01-16.54.20:550][  0]SourceControl: Source control is disabled
[2021.04.01-16.54.20:550][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.072
[2021.04.01-16.54.20:550][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.01-16.54.20:550][  0]LightingResults: New page: Lighting Build
[2021.04.01-16.54.20:551][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.01-16.54.20:552][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-16.54.20:552][  0]MapCheck: New page: Map Check
[2021.04.01-16.54.20:552][  0]LightingResults: New page: Lighting Build
[2021.04.01-16.54.20:559][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.04.01-16.54.30:010][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.04.01-16.54.30:011][  0]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-16.54.30:734][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.01-16.54.30:774][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.04.01-16.54.30:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.01-16.54.30:775][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2021.04.01-16.54.30:775][  0]LogFileHelpers: Loading map 'Airplane' took 10.225
[2021.04.01-16.54.30:775][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.04.01-16.54.30:801][  0]LogAssetRegistry: Asset discovery search completed in 0.0257 seconds
[2021.04.01-16.54.30:802][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.04.01-16.54.30:872][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.394
[2021.04.01-16.54.31:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-16.54.32:294][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3774 classes and 929 folders.
[2021.04.01-16.54.32:509][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0008 seconds. Added 0 classes and 0 folders.
[2021.04.01-16.54.32:836][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.01-16.54.32:836][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.32:836][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-16.54.32:836][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.04.01-16.54.32:924][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.01-16.54.32:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.32:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.01-16.54.32:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.04.01-16.54.32:952][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.04.01-16.54.32:952][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.32:952][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.04.01-16.54.32:952][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.04.01-16.54.32:999][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-16.54.32:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.32:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-16.54.32:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.04.01-16.54.33:033][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.01-16.54.33:033][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:033][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.01-16.54.33:033][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.04.01-16.54.33:061][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.01-16.54.33:061][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:061][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.01-16.54.33:061][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.04.01-16.54.33:073][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.01-16.54.33:073][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:073][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.01-16.54.33:073][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.04.01-16.54.33:096][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.01-16.54.33:096][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:096][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.01-16.54.33:096][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.01-16.54.33:150][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.01-16.54.33:150][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:150][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.01-16.54.33:150][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.04.01-16.54.33:171][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.01-16.54.33:171][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:171][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.01-16.54.33:171][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.04.01-16.54.33:235][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.01-16.54.33:235][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:235][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.01-16.54.33:235][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.04.01-16.54.33:303][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.01-16.54.33:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.01-16.54.33:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.04.01-16.54.33:329][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-16.54.33:329][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:329][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-16.54.33:329][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.04.01-16.54.33:359][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.01-16.54.33:359][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:359][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.01-16.54.33:359][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.04.01-16.54.33:414][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.01-16.54.33:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.01-16.54.33:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.04.01-16.54.33:439][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.01-16.54.33:439][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:439][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-16.54.33:439][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.04.01-16.54.33:500][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.01-16.54.33:500][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:500][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.01-16.54.33:500][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.04.01-16.54.33:571][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.01-16.54.33:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.01-16.54.33:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.04.01-16.54.33:603][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-16.54.33:603][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:603][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-16.54.33:603][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.04.01-16.54.33:641][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-16.54.33:641][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:641][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-16.54.33:641][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.04.01-16.54.33:664][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.01-16.54.33:664][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:664][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.01-16.54.33:664][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.04.01-16.54.33:717][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.01-16.54.33:717][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:717][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.01-16.54.33:717][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.04.01-16.54.33:823][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.01-16.54.33:823][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:823][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.01-16.54.33:823][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.04.01-16.54.33:861][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.01-16.54.33:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.01-16.54.33:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.04.01-16.54.33:883][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.01-16.54.33:883][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:883][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.01-16.54.33:883][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.04.01-16.54.33:910][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.01-16.54.33:910][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.01-16.54.33:910][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.01-16.54.33:910][  0]LogPakFile: OnPakFileMounted2Time == 0.000102
[2021.04.01-16.54.39:141][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.01-16.54.39:561][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.04.01-16.54.41:590][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.01-16.54.41:591][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.01-16.54.41:686][  0]LogSlate: Took 0.017689 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.01-16.54.43:072][  0]LogRenderer: Reallocating scene render targets to support 1132x604 Format 10 NumSamples 1 (Frame:1).
[2021.04.01-16.54.44:427][  0]LogSlate: Took 0.045762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.01-16.54.44:756][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.04.01-16.54.44:756][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.04.01-16.54.44:756][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.04.01-16.54.44:756][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.04.01-16.54.44:756][  0]LogLoad: (Engine Initialization) Total time: 38.28 seconds
[2021.04.01-16.54.44:756][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.01-16.54.44:756][  0]LogInit: First time updating LLM stats...
[2021.04.01-16.54.44:994][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.01-16.54.45:144][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
