Log file open, 03/03/21 15:09:08
LogInit: LLM is enabled
[2021.03.03-18.21.19:732][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.21.19:769][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.21.19:769][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.21.19:770][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.21.19:786][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.21.19:790][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.03.03-18.21.19:819][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2021.03.03-18.21.35:343][710]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.03-18.21.35:415][710]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.03.03-18.21.35:862][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.03-18.21.35:889][738]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer627B98254FCF83FA0C57B2A0518BD035.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.03-18.21.35:902][738]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.03-18.21.35:902][738]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.03-18.21.37:123][879]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.21.37:134][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.21.37:134][879]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:21:37 PM)
[2021.03.03-18.21.37:134][879]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.21.37:138][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003255s)
[2021.03.03-18.21.37:139][879]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.21.37:139][879]LogPlayLevel: PIE: World Init took: (0.001132s)
[2021.03.03-18.21.37:139][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004503s)
[2021.03.03-18.21.37:180][879]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2021.03.03-18.21.37:181][879]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.21.37:181][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.21.37:182][879]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.21.37:182][879]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.21.37:182][879]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.21.37:186][879]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.21.37:186][879]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.21.37:196][879]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.21.37:197][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.21.37:197][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.21.37:197][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.21.37:197][879]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.21.37:197][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.21.37:197][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.21.37:212][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.21.37:212][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.21.37:212][879]LogInit: FAudioDevice initialized.
[2021.03.03-18.21.37:212][879]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.03.03-18.21.37:220][879]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.21.37:221][879]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.21.37
[2021.03.03-18.21.37:222][879]LogWorld: Bringing up level for play took: 0.000887
[2021.03.03-18.21.37:222][879]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2021.03.03-18.21.37:223][879]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.21.37:223][879]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.21.37:224][879]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.21.37:225][879]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.21.37:225][879]PIE: Server logged in
[2021.03.03-18.21.37:225][879]PIE: Play in editor total start time 0.091 seconds.
[2021.03.03-18.21.46:840][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.21.46:840][  1]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.21.46:840][  1]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.21.46:841][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.21.46:852][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.21.46:868][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.21.46:905][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.21.46:905][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.21.46:906][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.21.46:923][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.21.46:927][  1]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.03.03-18.21.46:956][  2]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2021.03.03-18.22.06:533][165]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.03-18.22.06:608][165]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2021.03.03-18.22.06:950][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.03-18.22.06:975][193]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer900A868043EA48316F33C1B32DC35913.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.03-18.22.06:988][193]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.03-18.22.06:988][193]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.03-18.22.08:772][392]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.22.08:783][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.22.08:783][392]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:22:08 PM)
[2021.03.03-18.22.08:810][392]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.22.08:815][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004640s)
[2021.03.03-18.22.08:816][392]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.22.08:817][392]LogPlayLevel: PIE: World Init took: (0.001543s)
[2021.03.03-18.22.08:817][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006386s)
[2021.03.03-18.22.08:856][392]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2021.03.03-18.22.08:858][392]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.22.08:858][392]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.22.08:858][392]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.22.08:858][392]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.22.08:862][392]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.22.08:862][392]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.22.08:873][392]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.22.08:873][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.22.08:873][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.22.08:873][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.22.08:873][392]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.22.08:874][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.22.08:874][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.22.08:890][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.22.08:891][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.22.08:891][392]LogInit: FAudioDevice initialized.
[2021.03.03-18.22.08:891][392]LogAudio: Display: Audio Device (ID: 15) registered with world 'Airplane'.
[2021.03.03-18.22.08:899][392]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.22.08:900][392]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.22.08
[2021.03.03-18.22.08:900][392]LogWorld: Bringing up level for play took: 0.000891
[2021.03.03-18.22.08:900][392]LogOnline: OSS: Creating online subsystem instance for: :Context_36
[2021.03.03-18.22.08:902][392]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.22.08:902][392]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.22.08:902][392]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.22.08:903][392]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.22.08:903][392]PIE: Server logged in
[2021.03.03-18.22.08:904][392]PIE: Play in editor total start time 0.122 seconds.
[2021.03.03-18.22.15:871][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.22.15:871][221]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.22.15:872][221]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.22.15:873][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.22.15:886][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.22.15:904][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.22.15:941][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.22.15:941][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.22.15:942][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.22.15:958][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.22.15:963][221]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.03.03-18.22.15:992][222]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2021.03.03-18.22.26:864][349]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.03-18.22.26:936][349]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.03.03-18.22.27:291][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.03-18.22.27:316][378]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer8F7CEFD749EF214901B395942088A7A8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.03-18.22.27:330][378]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.03-18.22.27:331][378]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.03-18.22.31:114][759]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2021.03.03-18.22.32:122][759]LogSlate: Window 'Save Content' being destroyed
[2021.03.03-18.22.32:180][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.03.03-18.22.32:195][759]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneF5C6859342E198F6092F14B1DBAB6462.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.03-18.22.32:212][759]LogFileHelpers: Saving map 'Airplane' took 0.069
[2021.03.03-18.22.32:223][759]AssetCheck: New page: Asset Save: Airplane
[2021.03.03-18.22.32:223][759]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.03-18.22.33:109][856]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.22.33:119][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.22.33:119][856]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:22:33 PM)
[2021.03.03-18.22.33:150][856]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.22.33:153][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003287s)
[2021.03.03-18.22.33:154][856]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.22.33:154][856]LogPlayLevel: PIE: World Init took: (0.000918s)
[2021.03.03-18.22.33:154][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004366s)
[2021.03.03-18.22.33:193][856]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.03.03-18.22.33:194][856]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.22.33:194][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.22.33:194][856]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.22.33:195][856]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.22.33:195][856]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.22.33:198][856]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.22.33:199][856]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.22.33:209][856]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.22.33:209][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.22.33:209][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.22.33:209][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.22.33:209][856]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.22.33:209][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.22.33:209][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.22.33:224][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.22.33:224][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.22.33:224][856]LogInit: FAudioDevice initialized.
[2021.03.03-18.22.33:224][856]LogAudio: Display: Audio Device (ID: 16) registered with world 'Airplane'.
[2021.03.03-18.22.33:247][856]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.22.33:253][856]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.22.33
[2021.03.03-18.22.33:254][856]LogWorld: Bringing up level for play took: 0.004014
[2021.03.03-18.22.33:254][856]LogOnline: OSS: Creating online subsystem instance for: :Context_37
[2021.03.03-18.22.33:258][856]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.22.33:258][856]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.22.33:258][856]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.22.33:261][856]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.22.33:261][856]PIE: Server logged in
[2021.03.03-18.22.33:263][856]PIE: Play in editor total start time 0.144 seconds.
[2021.03.03-18.22.34:614][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.22.34:614][990]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.22.34:615][990]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.22.34:616][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.22.34:637][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.22.34:659][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.22.34:694][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.22.34:695][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.22.34:695][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.22.34:716][990]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2021.03.03-18.22.34:742][991]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2021.03.03-18.23.00:732][881]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.03-18.23.00:806][881]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2021.03.03-18.23.01:183][907]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint5E1512FF48903BED994131991A159064.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.03-18.23.01:196][907]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.03-18.23.01:197][907]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.03-18.23.11:607][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.03-18.23.11:632][ 13]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer15AA126E493EE953A319C88253899DA3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.03-18.23.11:644][ 13]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.03-18.23.11:645][ 13]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.03-18.23.12:906][156]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.23.12:916][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.23.12:916][156]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:23:12 PM)
[2021.03.03-18.23.12:960][156]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.23.12:974][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014244s)
[2021.03.03-18.23.12:977][156]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.23.12:978][156]LogPlayLevel: PIE: World Init took: (0.002882s)
[2021.03.03-18.23.12:978][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.017574s)
[2021.03.03-18.23.13:027][156]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.03.03-18.23.13:029][156]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.23.13:029][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.23.13:029][156]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.23.13:030][156]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.23.13:030][156]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.23.13:034][156]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.23.13:034][156]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.23.13:044][156]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.23.13:044][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.23.13:045][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.23.13:045][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.23.13:045][156]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.23.13:045][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.23.13:045][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.23.13:059][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.23.13:059][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.23.13:059][156]LogInit: FAudioDevice initialized.
[2021.03.03-18.23.13:059][156]LogAudio: Display: Audio Device (ID: 17) registered with world 'Airplane'.
[2021.03.03-18.23.13:071][156]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.23.13:072][156]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.23.13
[2021.03.03-18.23.13:073][156]LogWorld: Bringing up level for play took: 0.000923
[2021.03.03-18.23.13:073][156]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2021.03.03-18.23.13:074][156]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.23.13:074][156]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.23.13:074][156]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.23.13:076][156]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.23.13:076][156]PIE: Server logged in
[2021.03.03-18.23.13:076][156]PIE: Play in editor total start time 0.16 seconds.
[2021.03.03-18.23.39:296][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.23.39:296][280]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.23.39:296][280]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.23.39:298][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.23.39:325][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.23.39:348][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.23.39:385][280]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.23.39:386][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.23.39:387][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.23.39:402][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
