Log file open, 04/22/21 07:41:47
LogInit: LLM is enabled
[2021.04.22-11.09.33:942][101]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-11.09.33:942][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-11.09.33:942][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-11.09.33:942][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-11.09.33:943][101]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-11.09.33:943][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-11.09.33:943][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-11.09.33:957][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-11.09.33:957][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-11.09.33:957][101]LogInit: FAudioDevice initialized.
[2021.04.22-11.09.33:957][101]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.04.22-11.09.33:963][101]LogLoad: Game class is 'Flight_C'
[2021.04.22-11.09.33:966][101]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-08.09.33
[2021.04.22-11.09.33:966][101]LogWorld: Bringing up level for play took: 0.002400
[2021.04.22-11.09.33:966][101]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.04.22-11.09.33:968][101]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.09.33:968][101]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.09.33:968][101]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.09.33:968][101]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.09.33:968][101]PIE: Server logged in
[2021.04.22-11.09.33:969][101]PIE: Play in editor total start time 0.13 seconds.
[2021.04.22-11.09.36:072][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.09.36:072][342]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.09.36:073][342]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.09.36:074][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.09.36:102][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-11.09.36:115][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.09.36:160][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-11.09.36:160][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.09.36:161][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.09.36:177][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.09.36:182][342]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.04.22-11.09.36:220][343]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.04.22-11.09.39:381][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.04.22-11.09.39:415][666]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane320503BD461D63E64BCFBE87768D1C72.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-11.09.39:423][666]LogFileHelpers: Saving map 'Airplane' took 0.090
[2021.04.22-11.09.39:436][666]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-11.09.39:436][666]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-11.09.42:043][915]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-11.09.42:049][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-11.09.42:049][915]PIE: New page: PIE session: Airplane (Apr 22, 2021, 5:09:42 AM)
[2021.04.22-11.09.42:049][915]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.09.42:056][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006819s)
[2021.04.22-11.09.42:056][915]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-11.09.42:057][915]LogPlayLevel: PIE: World Init took: (0.001112s)
[2021.04.22-11.09.42:057][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008044s)
[2021.04.22-11.09.42:105][915]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2021.04.22-11.09.42:106][915]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-11.09.42:106][915]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-11.09.42:106][915]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-11.09.42:106][915]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-11.09.42:110][915]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-11.09.42:110][915]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-11.09.42:119][915]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-11.09.42:119][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-11.09.42:119][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-11.09.42:119][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-11.09.42:120][915]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-11.09.42:120][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-11.09.42:120][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-11.09.42:134][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-11.09.42:134][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-11.09.42:134][915]LogInit: FAudioDevice initialized.
[2021.04.22-11.09.42:134][915]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.04.22-11.09.42:190][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.09.42:195][915]LogLoad: Game class is 'Flight_C'
[2021.04.22-11.09.42:198][915]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-08.09.42
[2021.04.22-11.09.42:198][915]LogWorld: Bringing up level for play took: 0.002733
[2021.04.22-11.09.42:199][915]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.04.22-11.09.42:200][915]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.04.22-11.09.42:200][915]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.09.42:200][915]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.09.42:200][915]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.09.42:201][915]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.09.42:203][915]PIE: Server logged in
[2021.04.22-11.09.42:205][915]PIE: Play in editor total start time 0.158 seconds.
[2021.04.22-11.09.42:234][916]LogRenderer: Reallocating scene render targets to support 1280x720 Format 10 NumSamples 1 (Frame:1).
[2021.04.22-11.09.43:440][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.09.43:440][ 34]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.09.43:441][ 34]LogSlate: Window 'Aula_28_01 Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.04.22-11.09.43:449][ 34]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.09.43:450][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.09.43:470][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-11.09.43:481][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.09.43:526][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.09.43:527][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.09.43:548][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2021.04.22-11.09.43:616][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.04.22-11.09.45:194][188]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-11.09.45:200][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-11.09.45:200][188]PIE: New page: PIE session: Airplane (Apr 22, 2021, 5:09:45 AM)
[2021.04.22-11.09.45:238][188]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.09.45:248][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009505s)
[2021.04.22-11.09.45:249][188]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-11.09.45:249][188]LogPlayLevel: PIE: World Init took: (0.001366s)
[2021.04.22-11.09.45:249][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011050s)
[2021.04.22-11.09.45:309][188]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2021.04.22-11.09.45:309][188]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-11.09.45:310][188]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-11.09.45:310][188]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-11.09.45:310][188]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-11.09.45:314][188]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-11.09.45:314][188]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-11.09.45:326][188]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-11.09.45:326][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-11.09.45:326][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-11.09.45:326][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-11.09.45:326][188]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-11.09.45:327][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-11.09.45:327][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-11.09.45:344][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-11.09.45:344][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-11.09.45:344][188]LogInit: FAudioDevice initialized.
[2021.04.22-11.09.45:344][188]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.04.22-11.09.45:354][188]LogLoad: Game class is 'Flight_C'
[2021.04.22-11.09.45:357][188]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-08.09.45
[2021.04.22-11.09.45:357][188]LogWorld: Bringing up level for play took: 0.002588
[2021.04.22-11.09.45:357][188]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.04.22-11.09.45:359][188]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.09.45:359][188]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.09.45:359][188]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.09.45:359][188]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.09.45:359][188]PIE: Server logged in
[2021.04.22-11.09.45:360][188]PIE: Play in editor total start time 0.16 seconds.
[2021.04.22-11.09.57:081][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.09.57:081][575]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.09.57:082][575]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.09.57:083][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.09.57:114][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-11.09.57:127][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.09.57:172][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.09.57:172][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.09.57:173][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.09.57:193][575]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.04.22-11.09.57:229][576]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.04.22-11.10.21:479][175]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-11.10.21:485][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-11.10.21:485][175]PIE: New page: PIE session: Airplane (Apr 22, 2021, 5:10:21 AM)
[2021.04.22-11.10.21:508][175]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.10.21:518][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009587s)
[2021.04.22-11.10.21:519][175]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-11.10.21:520][175]LogPlayLevel: PIE: World Init took: (0.001684s)
[2021.04.22-11.10.21:520][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011464s)
[2021.04.22-11.10.21:575][175]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2021.04.22-11.10.21:578][175]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-11.10.21:578][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-11.10.21:578][175]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-11.10.21:579][175]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-11.10.21:579][175]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-11.10.21:582][175]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-11.10.21:582][175]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-11.10.21:592][175]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-11.10.21:592][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-11.10.21:592][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-11.10.21:592][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-11.10.21:593][175]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-11.10.21:593][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-11.10.21:593][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-11.10.21:594][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-11.10.21:594][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-11.10.21:594][175]LogInit: FAudioDevice initialized.
[2021.04.22-11.10.21:594][175]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.04.22-11.10.21:613][175]LogLoad: Game class is 'Flight_C'
[2021.04.22-11.10.21:616][175]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-08.10.21
[2021.04.22-11.10.21:617][175]LogWorld: Bringing up level for play took: 0.002634
[2021.04.22-11.10.21:617][175]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.04.22-11.10.21:619][175]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.10.21:619][175]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.10.21:619][175]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.10.21:619][175]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.10.21:619][175]PIE: Server logged in
[2021.04.22-11.10.21:620][175]PIE: Play in editor total start time 0.135 seconds.
[2021.04.22-11.10.30:702][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.10.30:702][240]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.10.30:703][240]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.10.30:704][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.10.30:716][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-11.10.30:732][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.10.30:776][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.10.30:776][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.10.30:777][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.10.30:799][240]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2021.04.22-11.10.30:835][241]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.04.22-11.10.31:852][349]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-11.10.31:858][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-11.10.31:858][349]PIE: New page: PIE session: Airplane (Apr 22, 2021, 5:10:31 AM)
[2021.04.22-11.10.31:898][349]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.10.31:908][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009678s)
[2021.04.22-11.10.31:909][349]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-11.10.31:910][349]LogPlayLevel: PIE: World Init took: (0.001518s)
[2021.04.22-11.10.31:910][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011398s)
[2021.04.22-11.10.31:964][349]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.04.22-11.10.31:965][349]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-11.10.31:965][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-11.10.31:965][349]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-11.10.31:966][349]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-11.10.31:966][349]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-11.10.31:970][349]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-11.10.31:970][349]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-11.10.31:979][349]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-11.10.31:980][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-11.10.31:980][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-11.10.31:980][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-11.10.31:980][349]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-11.10.31:980][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-11.10.31:980][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-11.10.31:994][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-11.10.31:994][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-11.10.31:994][349]LogInit: FAudioDevice initialized.
[2021.04.22-11.10.31:994][349]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.04.22-11.10.32:003][349]LogLoad: Game class is 'Flight_C'
[2021.04.22-11.10.32:005][349]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-08.10.32
[2021.04.22-11.10.32:006][349]LogWorld: Bringing up level for play took: 0.002323
[2021.04.22-11.10.32:006][349]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.04.22-11.10.32:007][349]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.10.32:007][349]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-11.10.32:007][349]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.10.32:007][349]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-11.10.32:008][349]PIE: Server logged in
[2021.04.22-11.10.32:008][349]PIE: Play in editor total start time 0.15 seconds.
[2021.04.22-11.10.42:532][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.10.42:532][598]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.10.42:532][598]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-11.10.42:534][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.10.42:552][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-11.10.42:569][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-11.10.42:615][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-11.10.42:615][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.10.42:616][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-11.10.42:632][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-11.10.42:637][598]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2021.04.22-11.10.42:672][599]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2021.04.22-11.13.12:745][  8]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.22-11.13.12:863][  8]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2021.04.22-11.13.14:742][139]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_BlueprintBD93F65742D566CB3CA41A87E1EF1482.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-11.13.14:758][139]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-11.13.14:758][139]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-11.13.22:438][686]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-11.13.22:444][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-11.13.22:444][686]PIE: New page: PIE session: Airplane (Apr 22, 2021, 5:13:22 AM)
[2021.04.22-11.13.22:478][686]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-11.13.22:486][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007624s)
[2021.04.22-11.13.22:487][686]LogAIModule: Creating AISystem for world Airplane
