Log file open, 03/04/21 21:30:41
LogInit: LLM is enabled
[2021.03.05-02.39.47:865][101]LogInit: FAudioDevice initialized.
[2021.03.05-02.39.47:865][101]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.03.05-02.39.47:876][101]LogLoad: Game class is 'Flight_C'
[2021.03.05-02.39.47:878][101]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-23.39.47
[2021.03.05-02.39.47:878][101]LogWorld: Bringing up level for play took: 0.001557
[2021.03.05-02.39.47:878][101]LogOnline: OSS: Creating online subsystem instance for: :Context_20
[2021.03.05-02.39.47:880][101]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-02.39.47:880][101]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-02.39.47:880][101]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-02.39.47:880][101]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-02.39.47:880][101]PIE: Server logged in
[2021.03.05-02.39.47:880][101]PIE: Play in editor total start time 0.076 seconds.
[2021.03.05-02.40.13:348][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-02.40.13:349][141]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-02.40.13:349][141]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-02.40.13:350][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-02.40.13:366][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-02.40.13:403][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-02.40.13:426][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-02.40.13:426][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-02.40.13:427][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-02.40.13:445][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.03.05-02.40.13:483][142]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.03.05-03.18.11:943][774]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.18.12:091][774]LogUObjectHash: Compacting FUObjectHashTables data took   6.44ms
[2021.03.05-03.18.12:317][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2021.03.05-03.18.12:344][790]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneD5FE416D4F4155CD53DE95B70B69ED9B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.18.12:365][790]LogFileHelpers: Saving map 'Airplane' took 0.074
[2021.03.05-03.18.12:377][790]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.18.12:377][790]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.18.48:637][284]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.18.48:681][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2021.03.05-03.18.49:033][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.03.05-03.18.49:057][318]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane19482F794E4BA4037C474B96C0D452C0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.18.49:074][318]LogFileHelpers: Saving map 'Airplane' took 0.065
[2021.03.05-03.18.49:086][318]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.18.49:086][318]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.18.50:414][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.03.05-03.18.50:593][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.03.05-03.18.50:732][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.03.05-03.18.51:522][543]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-03.18.51:533][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-03.18.51:534][543]PIE: New page: PIE session: Airplane (Mar 4, 2021, 9:18:51 PM)
[2021.03.05-03.18.51:575][543]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-03.18.51:611][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035106s)
[2021.03.05-03.18.51:612][543]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-03.18.51:612][543]LogPlayLevel: PIE: World Init took: (0.001563s)
[2021.03.05-03.18.51:612][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.036947s)
[2021.03.05-03.18.51:637][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2021.03.05-03.18.51:638][543]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-03.18.51:638][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-03.18.51:638][543]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-03.18.51:639][543]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-03.18.51:639][543]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-03.18.51:644][543]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-03.18.51:644][543]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-03.18.51:655][543]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-03.18.51:660][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-03.18.51:660][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-03.18.51:660][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-03.18.51:661][543]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-03.18.51:661][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-03.18.51:661][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-03.18.51:670][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-03.18.51:670][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-03.18.51:670][543]LogInit: FAudioDevice initialized.
[2021.03.05-03.18.51:670][543]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.05-03.18.51:677][543]LogLoad: Game class is 'Flight_C'
[2021.03.05-03.18.51:680][543]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.05-00.18.51
[2021.03.05-03.18.51:680][543]LogWorld: Bringing up level for play took: 0.002398
[2021.03.05-03.18.51:680][543]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.03.05-03.18.51:683][543]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-03.18.51:683][543]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-03.18.51:683][543]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-03.18.51:683][543]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-03.18.51:683][543]PIE: Server logged in
[2021.03.05-03.18.51:683][543]PIE: Play in editor total start time 0.151 seconds.
[2021.03.05-03.18.53:489][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-03.18.53:490][751]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-03.18.53:490][751]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-03.18.53:491][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-03.18.53:514][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-03.18.53:555][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-03.18.53:577][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-03.18.53:577][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-03.18.53:578][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-03.18.53:594][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-03.18.53:597][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.03.05-03.18.53:649][752]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.03.05-03.21.18:122][802]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.21.18:164][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2021.03.05-03.21.18:737][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2021.03.05-03.21.18:760][850]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane3592BD574E60C8526F1BE5AE8BC687A5.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.21.18:776][850]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.03.05-03.21.18:787][850]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.21.18:787][850]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.22.07:803][786]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.05-03.23.58:752][556]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.23.58:797][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.03.05-03.23.59:373][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.03.05-03.23.59:397][604]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane4C73FE87465C04704522EDB6431AE5B0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.23.59:413][604]LogFileHelpers: Saving map 'Airplane' took 0.064
[2021.03.05-03.23.59:428][604]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.23.59:428][604]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.24.00:877][742]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-03.24.00:889][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-03.24.00:889][742]PIE: New page: PIE session: Airplane (Mar 4, 2021, 9:24:00 PM)
[2021.03.05-03.24.00:890][742]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-03.24.00:895][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004989s)
[2021.03.05-03.24.00:895][742]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-03.24.00:896][742]LogPlayLevel: PIE: World Init took: (0.001073s)
[2021.03.05-03.24.00:896][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006180s)
[2021.03.05-03.24.00:922][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2021.03.05-03.24.00:923][742]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.05-03.24.00:923][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-03.24.00:924][742]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-03.24.00:924][742]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-03.24.00:924][742]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-03.24.00:928][742]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-03.24.00:928][742]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-03.24.00:940][742]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-03.24.00:940][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-03.24.00:941][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-03.24.00:941][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-03.24.00:941][742]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-03.24.00:941][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-03.24.00:941][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-03.24.00:955][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-03.24.00:955][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-03.24.00:955][742]LogInit: FAudioDevice initialized.
[2021.03.05-03.24.00:955][742]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.03.05-03.24.00:961][742]LogLoad: Game class is 'Flight_C'
[2021.03.05-03.24.00:963][742]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.05-00.24.00
[2021.03.05-03.24.00:963][742]LogWorld: Bringing up level for play took: 0.001742
[2021.03.05-03.24.00:963][742]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.03.05-03.24.00:965][742]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-03.24.00:965][742]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-03.24.00:965][742]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-03.24.00:965][742]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-03.24.00:965][742]PIE: Server logged in
[2021.03.05-03.24.00:966][742]PIE: Play in editor total start time 0.077 seconds.
[2021.03.05-03.24.30:715][282]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane'!
[2021.03.05-03.24.30:715][282]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_4
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0235
[2021.03.05-03.24.30:715][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_2". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  Set Visibility
[2021.03.05-03.24.30:715][282]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue_1
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_4
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0256
[2021.03.05-03.24.30:715][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue_1". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  Set Visibility
[2021.03.05-03.24.56:824][406]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_2' of length 0 in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane'!
[2021.03.05-03.24.56:824][406]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_4
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0235
[2021.03.05-03.24.56:824][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_2". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  Set Visibility
[2021.03.05-03.24.56:824][406]LogScript: Warning: Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue_1
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_4
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0256
[2021.03.05-03.24.56:824][406]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetRootComponent_ReturnValue_1". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  Set Visibility
[2021.03.05-03.25.28:657][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-03.25.28:657][220]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-03.25.28:657][220]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-03.25.28:658][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-03.25.28:670][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-03.25.28:709][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-03.25.28:734][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-03.25.28:734][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-03.25.28:735][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-03.25.28:753][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2021.03.05-03.25.28:900][221]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.03.05-03.25.33:980][769]LogSlate: Window 'Message Log' being destroyed
[2021.03.05-03.25.33:985][769]LogSlate: Window 'Message Log' being destroyed
[2021.03.05-03.27.53:468][892]LogWindows: LaunchFileInExternalEditor C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h 
[2021.03.05-03.27.54:383][892]LogWindows: Launch application code for C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Character.h : 42
[2021.03.05-03.27.54:383][892]LogVSAccessor: Warning: Couldn't access Visual Studio
[2021.03.05-03.27.54:388][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:388][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:389][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:390][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:391][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:392][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:393][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:394][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:395][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
