Log file open, 03/04/21 10:31:01
LogInit: LLM is enabled
[2021.03.04-13.34.55:896][186]AssetCheck: New page: Asset Save: multiple assets
[2021.03.04-13.34.55:896][186]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.34.55:897][186]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.04-13.34.55:897][186]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-13.34.55:897][186]LogContentValidation: Display: Validating Blueprint /Game/Flight.Flight
[2021.03.04-13.34.59:650][540]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.35.01:313][540]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.04-13.35.01:313][540]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.04-13.35.01:313][540]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.04-13.35.04:113][540]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.04-13.35.04:113][540]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.04-13.35.04:115][540]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.04-13.35.04:116][540]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.04-13.35.05:035][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.04-13.35.05:037][540]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.04-13.35.05:037][540]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.04-13.35.05:038][540]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.04-13.35.05:039][540]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.04-13.35.05:039][540]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.04-13.35.05:720][540]LogBlueprintEditor: Perf: 6.0 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.04-13.35.05:720][540]LogBlueprintEditor: Perf: 5.8 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.04-13.35.07:207][540]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.03.04-13.35.08:404][540]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.04-13.35.11:195][799]LogSlate: Took 0.014742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.04-13.35.11:260][806]LogSlate: Window 'MyTrdPlayer' being destroyed
[2021.03.04-13.39.52:881][876]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.04-13.40.40:264][562]LogSlate: Window 'Project Settings' being destroyed
[2021.03.04-13.40.40:267][562]LogSlate: Window 'Project Settings' being destroyed
[2021.03.04-13.41.07:539][455]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.04-13.41.07:827][455]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2021.03.04-13.41.08:079][455]LogSlate: Took 0.085704 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.04-13.41.08:540][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-13.41.08:566][492]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer01D3EE244D1AAD858557FB9EFC9AFC54.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-13.41.08:580][492]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-13.41.08:580][492]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.43.05:706][596]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.04-13.43.05:785][596]LogUObjectHash: Compacting FUObjectHashTables data took   8.42ms
[2021.03.04-13.43.06:354][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-13.43.06:381][655]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerF65E100B431A544798A01BAD3738B4CE.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-13.43.06:393][655]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-13.43.06:393][655]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.43.16:796][807]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2021.03.04-13.43.17:667][807]LogSlate: Window 'Save Content' being destroyed
[2021.03.04-13.43.17:700][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-13.43.17:728][807]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer349089FF44BCCAFFCCA6BF84893B76B8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-13.43.17:739][807]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-13.43.17:740][807]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.47.44:044][126]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/ODSMannequin/FemaleMannequin/Animations/BS_FemaleMannequin_IdleRun_2D.BS_FemaleMannequin_IdleRun_2D
[2021.03.04-13.47.44:209][126]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0003 seconds. Added 1 classes and 2 folders.
[2021.03.04-13.47.44:751][126]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.04-13.47.44:763][126]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0002 seconds. Added 1 classes and 0 folders.
[2021.03.04-13.47.46:196][126]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.04-13.47.47:399][214]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-13.47.47:432][214]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.04-13.47.48:499][214]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.04-13.48.24:832][711]LogUObjectHash: Compacting FUObjectHashTables data took   5.35ms
[2021.03.04-13.48.24:834][711]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.082
[2021.03.04-13.48.24:834][711]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP] ([1] browsable assets)...
[2021.03.04-13.48.24:848][711]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP]
[2021.03.04-13.48.24:848][711]OBJ SavePackage: Finished generating thumbnails for package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP]
[2021.03.04-13.48.24:885][711]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP_Auto1FCB9564F45E03CF169C7D6B6C8D7540F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP_Auto1.uasset'
[2021.03.04-13.48.24:887][711]LogFileHelpers: Auto-saving content packages took 0.053
[2021.03.04-13.50.02:722][321]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.04-13.50.02:754][321]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] The property associated with  Fire?  could not be found in '/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP_C'
[2021.03.04-13.50.02:831][321]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2021.03.04-13.50.03:208][333]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP1D286C0240EFE697DFEB04AD379447C7.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-13.50.03:230][333]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-13.50.03:230][333]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-13.51.16:092][153]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.04-13.51.16:158][153]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2021.03.04-13.51.16:627][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-13.51.16:656][184]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerB3CFE51A4760309237F733B8F862CF36.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-13.51.16:668][184]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-13.51.16:668][184]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.51.17:670][292]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.04-13.51.17:727][292]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.03.04-13.51.18:309][346]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP30BB290D43BACD6B4543EAB8C180D63F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-13.51.18:322][346]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-13.51.18:322][346]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-13.51.53:908][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.03.04-13.51.54:754][517]LogSlate: Window 'Save Content' being destroyed
[2021.03.04-13.51.54:843][517]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPE0E8ED154DD0B7C6008236A485C36F4D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-13.51.54:856][517]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-13.51.54:856][517]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-13.52.20:940][989]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.04-13.52.21:003][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.03.04-13.52.21:337][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.04-13.52.21:365][ 11]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer3E882432451638B7E35833AFB3445A1D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.04-13.52.21:375][ 11]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.04-13.52.21:375][ 11]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.04-13.52.22:585][141]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.03.04-13.52.49:264][710]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.04-13.52.49:291][710]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] Idle/Run to Shooting  will never be taken, please connect something to  Can Enter Transition
[2021.03.04-13.52.49:291][710]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] Shooting to Idle/Run  will never be taken, please connect something to  Can Enter Transition
[2021.03.04-13.52.49:342][710]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.03.04-13.52.49:953][745]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP42832F48431B79856DAA2DBE4602C618.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-13.52.49:967][745]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-13.52.49:967][745]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-13.58.33:590][286]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2021.03.04-13.58.33:592][286]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.039
[2021.03.04-13.58.33:592][286]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP] ([1] browsable assets)...
[2021.03.04-13.58.33:609][286]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP]
[2021.03.04-13.58.33:609][286]OBJ SavePackage: Finished generating thumbnails for package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP]
[2021.03.04-13.58.33:650][286]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP_Auto231BEBC5646CDE3F3756425BE72798751.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP_Auto2.uasset'
[2021.03.04-13.58.33:664][286]LogFileHelpers: Auto-saving content packages took 0.071
[2021.03.04-14.04.15:891][874]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.04-14.04.15:899][874]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] Shooting to Idle/Run  will never be taken, please connect something to  Can Enter Transition
[2021.03.04-14.04.15:953][874]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.03.04-14.04.16:464][910]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP252C811B4884DA758D4D75B38A35F955.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-14.04.16:478][910]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-14.04.16:478][910]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-14.04.45:056][635]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.04-14.04.45:121][635]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2021.03.04-14.04.45:520][667]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPC4373F26422B6729598A30997AA06E2E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.04-14.04.45:534][667]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.04-14.04.45:534][667]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.04-14.04.47:181][858]LogTemp: Repeating last play command: Selected Viewport
[2021.03.04-14.04.47:380][858]BlueprintLog: New page: Pre-Play auto-recompile
[2021.03.04-14.04.47:391][858]LogPlayLevel: [PlayLevel] Compiling Airplane_V2_Blueprint before play...
[2021.03.04-14.04.47:470][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2021.03.04-14.04.47:470][858]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2021.03.04-14.04.47:538][858]PIE: New page: PIE session: Airplane (Mar 4, 2021, 8:04:47 AM)
[2021.03.04-14.04.47:546][858]LogOnline: OSS: Creating online subsystem instance for: NULL
