Log file open, 03/01/21 18:03:45
LogInit: LLM is enabled
[2021.03.01-21.03.52:661][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.01-21.03.52:661][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.01-21.03.52:662][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.01-21.03.52:662][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.01-21.03.52:662][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.01-21.03.52:662][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.01-21.03.52:707][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-21.03.52:709][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.01-21.03.52:793][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.01-21.03.52:794][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.01-21.03.52:798][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.01-21.03.52:883][  0]LogRenderer: Reallocating scene render targets to support 1120x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.01-21.03.52:924][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.01-21.03.53:197][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.01-21.03.53:197][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.01-21.03.53:197][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.01-21.03.53:197][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.01-21.03.53:197][  0]LogLoad: (Engine Initialization) Total time: 8.33 seconds
[2021.03.01-21.03.53:197][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.01-21.03.53:197][  0]LogInit: First time updating LLM stats...
[2021.03.01-21.03.53:300][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.01-21.03.53:315][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.01-21.03.54:226][ 57]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.01-21.04.04:839][156]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.04.05:039][156]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-21.04.05:039][156]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-21.04.05:039][156]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-21.04.05:453][156]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-21.04.05:453][156]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.01-21.04.05:455][156]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.01-21.04.05:455][156]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.03.01-21.04.05:489][156]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.01-21.04.05:492][156]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.01-21.04.05:492][156]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.01-21.04.05:492][156]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.03.01-21.04.05:494][156]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.03.01-21.04.05:494][156]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.03.01-21.04.05:523][156]LogBlueprintEditor: Perf: 0.6 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.03.01-21.04.05:523][156]LogBlueprintEditor: Perf: 0.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.03.01-21.04.05:556][156]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.03.01-21.04.06:405][156]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.01-21.04.06:454][156]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.01-21.04.07:780][273]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.01-21.04.07:970][277]LogSlate: Window 'Airplane_V2_Blueprint' being destroyed
[2021.03.01-21.04.39:539][648]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.03.01-21.05.09:755][430]LogSlate: Window 'Project Settings' being destroyed
[2021.03.01-21.05.09:758][430]LogSlate: Window 'Project Settings' being destroyed
[2021.03.01-21.05.25:039][794]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-21.05.25:137][794]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2021.03.01-21.05.25:674][837]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint53888E6C46C83841437A9CB989B62049.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-21.05.25:689][837]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-21.05.25:689][837]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.05.29:300][221]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-21.05.31:603][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-21.05.31:623][407]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer6F42E7D247EC7926BDBB5D9A82E4C478.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-21.05.31:635][407]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-21.05.31:635][407]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-21.05.32:901][545]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.03.01-21.05.33:704][545]LogSlate: Window 'Save Content' being destroyed
[2021.03.01-21.05.33:760][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2021.03.01-21.05.33:775][545]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane3AEE58294B70DCBAA3007AA5C4AABC3D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.01-21.05.33:793][545]LogFileHelpers: Saving map 'Airplane' took 0.062
[2021.03.01-21.05.33:808][545]AssetCheck: New page: Asset Save: Airplane
[2021.03.01-21.05.33:808][545]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.01-21.05.34:621][624]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.05.34:631][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.05.34:631][624]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:05:34 PM)
[2021.03.01-21.05.34:632][624]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.01-21.05.34:633][624]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.01-21.05.34:633][624]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.05.34:636][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003077s)
[2021.03.01-21.05.34:637][624]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.05.34:637][624]LogPlayLevel: PIE: World Init took: (0.000923s)
[2021.03.01-21.05.34:637][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004120s)
[2021.03.01-21.05.34:667][624]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.03.01-21.05.34:667][624]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.01-21.05.34:667][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.05.34:667][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.05.34:668][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.05.34:668][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.05.34:668][624]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.05.34:668][624]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.05.34:668][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.05.34:668][624]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.05.34:668][624]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.05.34:668][624]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.05.34:672][624]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.05.34:672][624]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.05.34:682][624]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.05.34:683][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.05.34:683][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.05.34:683][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.05.34:683][624]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.05.34:683][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.05.34:683][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.05.34:698][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-21.05.34:698][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-21.05.34:698][624]LogInit: FAudioDevice initialized.
[2021.03.01-21.05.34:698][624]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.01-21.05.34:706][624]LogLoad: Game class is 'Flight_C'
[2021.03.01-21.05.34:707][624]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-18.05.34
[2021.03.01-21.05.34:707][624]LogWorld: Bringing up level for play took: 0.000936
[2021.03.01-21.05.34:708][624]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.03.01-21.05.34:714][624]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.01-21.05.34:714][624]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.05.34:714][624]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-21.05.34:714][624]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.05.34:716][624]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-21.05.34:716][624]PIE: Server logged in
[2021.03.01-21.05.34:717][624]PIE: Play in editor total start time 0.087 seconds.
[2021.03.01-21.05.39:376][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.05.39:376][129]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.05.39:377][129]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.05.39:378][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.05.39:395][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-21.05.39:405][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-21.05.39:438][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-21.05.39:438][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.05.39:439][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-21.05.39:480][129]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2021.03.01-21.05.39:506][130]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.03.01-21.05.53:449][740]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.01-21.05.53:522][740]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2021.03.01-21.05.54:157][801]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_Blueprint4A0B905F4165368BB617688585E6F321.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.01-21.05.54:171][801]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.01-21.05.54:171][801]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.01-21.06.23:244][143]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-21.06.23:313][143]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2021.03.01-21.06.23:797][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-21.06.23:819][179]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer638ED70944C356FA5EBB358E03188234.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-21.06.23:832][179]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-21.06.23:832][179]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-21.06.44:162][  7]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-21.06.44:234][  7]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2021.03.01-21.06.44:738][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-21.06.44:762][ 58]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer5C86AD1A4202D387C65DDB9A4F3713F4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-21.06.44:774][ 58]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-21.06.44:774][ 58]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-21.06.47:664][386]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-21.06.47:675][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-21.06.47:675][386]PIE: New page: PIE session: Airplane (Mar 1, 2021, 3:06:47 PM)
[2021.03.01-21.06.47:675][386]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-21.06.47:678][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003134s)
[2021.03.01-21.06.47:679][386]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-21.06.47:679][386]LogPlayLevel: PIE: World Init took: (0.001104s)
[2021.03.01-21.06.47:679][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004343s)
[2021.03.01-21.06.47:714][386]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2021.03.01-21.06.47:715][386]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.01-21.06.47:715][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-21.06.47:715][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-21.06.47:715][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-21.06.47:715][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-21.06.47:715][386]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-21.06.47:715][386]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-21.06.47:716][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-21.06.47:716][386]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-21.06.47:716][386]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-21.06.47:716][386]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-21.06.47:720][386]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-21.06.47:720][386]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-21.06.47:730][386]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-21.06.47:730][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-21.06.47:730][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-21.06.47:730][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-21.06.47:731][386]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-21.06.47:731][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-21.06.47:731][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-21.06.47:746][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
