Log file open, 04/21/21 23:45:22
LogInit: LLM is enabled
[2021.04.22-04.06.13:103][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.06.13:107][385]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Fire12E11A954079318F801F95A4F99D5510.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.06.13:119][385]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.06.13:119][385]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.06.14:757][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.06.14:760][575]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Fire64107C2845C6892909BE7F8002D5DFFB.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.06.14:771][575]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.06.14:771][575]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.06.14:904][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.06.14:907][584]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/FireF6465F1C456E4BC50542A5885795E399.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.06.14:918][584]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.06.14:918][584]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.06.16:929][797]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.06.16:936][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.06.16:936][797]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:06:16 PM)
[2021.04.22-04.06.16:936][797]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.06.16:944][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007567s)
[2021.04.22-04.06.16:945][797]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.06.16:945][797]LogPlayLevel: PIE: World Init took: (0.001265s)
[2021.04.22-04.06.16:945][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008957s)
[2021.04.22-04.06.16:984][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2021.04.22-04.06.16:987][797]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.06.16:987][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.06.16:987][797]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.06.16:988][797]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.06.16:988][797]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.06.16:992][797]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.06.16:992][797]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.06.17:002][797]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.06.17:002][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.06.17:002][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.06.17:002][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.06.17:003][797]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.06.17:003][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.06.17:003][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.06.17:017][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.06.17:018][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.06.17:018][797]LogInit: FAudioDevice initialized.
[2021.04.22-04.06.17:018][797]LogAudio: Display: Audio Device (ID: 14) registered with world 'Airplane'.
[2021.04.22-04.06.17:028][797]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.06.17:031][797]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.06.17
[2021.04.22-04.06.17:031][797]LogWorld: Bringing up level for play took: 0.002635
[2021.04.22-04.06.17:032][797]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.04.22-04.06.17:034][797]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.06.17:034][797]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.06.17:034][797]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.06.17:034][797]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.06.17:034][797]PIE: Server logged in
[2021.04.22-04.06.17:035][797]PIE: Play in editor total start time 0.099 seconds.
[2021.04.22-04.06.36:389][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.06.36:389][ 83]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.06.36:390][ 83]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-04.06.36:390][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.06.36:402][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-04.06.36:407][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.06.36:443][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.06.36:443][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.06.36:444][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.06.36:465][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2021.04.22-04.06.36:493][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.04.22-04.09.20:297][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/Fire" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset" SILENT=true
[2021.04.22-04.09.20:301][179]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Fire71AC7EEA4FEF7E26B14DB0B070BB1F58.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/Fire.uasset'
[2021.04.22-04.09.20:316][179]AssetCheck: New page: Asset Save: Fire
[2021.04.22-04.09.20:316][179]LogContentValidation: Display: Validating ParticleSystem /Game/Partícula/Fire.Fire
[2021.04.22-04.12.39:497][760]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.12.39:504][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.12.39:504][760]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:12:39 PM)
[2021.04.22-04.12.39:538][760]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.12.39:547][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008386s)
[2021.04.22-04.12.39:548][760]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.12.39:548][760]LogPlayLevel: PIE: World Init took: (0.001358s)
[2021.04.22-04.12.39:548][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.009938s)
[2021.04.22-04.12.39:594][760]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2021.04.22-04.12.39:599][760]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.12.39:599][760]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.12.39:599][760]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.12.39:599][760]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.12.39:603][760]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.12.39:603][760]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.12.39:614][760]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.12.39:614][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.12.39:614][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.12.39:614][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.12.39:615][760]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.12.39:615][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.12.39:615][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.12.39:630][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.12.39:630][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.12.39:630][760]LogInit: FAudioDevice initialized.
[2021.04.22-04.12.39:630][760]LogAudio: Display: Audio Device (ID: 15) registered with world 'Airplane'.
[2021.04.22-04.12.39:640][760]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.12.39:643][760]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.12.39
[2021.04.22-04.12.39:643][760]LogWorld: Bringing up level for play took: 0.002766
[2021.04.22-04.12.39:643][760]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.04.22-04.12.39:645][760]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.12.39:645][760]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.12.39:645][760]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.12.39:645][760]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.12.39:645][760]PIE: Server logged in
[2021.04.22-04.12.39:646][760]PIE: Play in editor total start time 0.143 seconds.
[2021.04.22-04.13.10:079][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.13.10:079][369]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.13.10:079][369]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-04.13.10:080][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.13.10:090][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-04.13.10:096][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-04.13.10:132][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-04.13.10:132][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.13.10:133][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-04.13.10:150][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-04.13.10:154][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.04.22-04.13.10:182][370]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.04.22-04.13.21:985][618]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.22-04.13.22:066][618]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2021.04.22-04.13.22:533][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.22-04.13.22:571][650]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer3FA052694B8DBFE745D05E80E4064EFD.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.22-04.13.22:584][650]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.22-04.13.22:584][650]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.22-04.13.23:726][773]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-04.13.23:732][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-04.13.23:733][773]PIE: New page: PIE session: Airplane (Apr 21, 2021, 10:13:23 PM)
[2021.04.22-04.13.23:768][773]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-04.13.23:776][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007355s)
[2021.04.22-04.13.23:777][773]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-04.13.23:777][773]LogPlayLevel: PIE: World Init took: (0.001263s)
[2021.04.22-04.13.23:777][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008789s)
[2021.04.22-04.13.23:818][773]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2021.04.22-04.13.23:819][773]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-04.13.23:819][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-04.13.23:819][773]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-04.13.23:820][773]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-04.13.23:820][773]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-04.13.23:823][773]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-04.13.23:823][773]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-04.13.23:833][773]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-04.13.23:833][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-04.13.23:833][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-04.13.23:833][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-04.13.23:834][773]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-04.13.23:834][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-04.13.23:834][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-04.13.23:849][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-04.13.23:849][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-04.13.23:849][773]LogInit: FAudioDevice initialized.
[2021.04.22-04.13.23:849][773]LogAudio: Display: Audio Device (ID: 16) registered with world 'Airplane'.
[2021.04.22-04.13.23:855][773]LogLoad: Game class is 'Flight_C'
[2021.04.22-04.13.23:858][773]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-01.13.23
[2021.04.22-04.13.23:858][773]LogWorld: Bringing up level for play took: 0.002353
[2021.04.22-04.13.23:858][773]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.04.22-04.13.23:860][773]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.13.23:860][773]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-04.13.23:860][773]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-04.13.23:860][773]LogGameState: Match State Changed from WaitingToStart to InProgress
