Log file open, 04/21/21 22:10:44
LogInit: LLM is enabled
[2021.04.22-01.12.12:994][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.12.12:994][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.12.12:994][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.12.12:994][702]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.12.12:994][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.12.12:994][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.12.13:009][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.12.13:009][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.12.13:009][702]LogInit: FAudioDevice initialized.
[2021.04.22-01.12.13:009][702]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.22-01.12.13:015][702]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.12.13:018][702]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.12.13
[2021.04.22-01.12.13:018][702]LogWorld: Bringing up level for play took: 0.002634
[2021.04.22-01.12.13:018][702]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.04.22-01.12.13:020][702]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.12.13:020][702]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.12.13:020][702]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.12.13:020][702]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.12.13:020][702]PIE: Server logged in
[2021.04.22-01.12.13:021][702]PIE: Play in editor total start time 0.134 seconds.
[2021.04.22-01.12.23:958][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.12.23:958][  1]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.12.23:958][  1]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.12.23:958][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.12.23:968][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.12.23:974][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.12.24:018][  1]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.22-01.12.24:018][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.12.24:019][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.12.24:035][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.12.24:040][  1]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2021.04.22-01.12.24:067][  2]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.04.22-01.12.34:881][247]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.04.22-01.12.35:716][343]Cmd: DELETE
[2021.04.22-01.12.35:716][343]Cmd: ACTOR DELETE
[2021.04.22-01.12.35:740][343]LogEditorActor: Deleted Actor: PlayerStart
[2021.04.22-01.12.35:791][343]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2021.04.22-01.12.35:792][343]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2021.04.22-01.12.39:322][744]LogEditorViewport: Clicking on Actor (LMB): MyTrdPlayer1_C (MyTrdPlayer1)
[2021.04.22-01.14.03:400][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.04.22-01.14.03:430][800]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneF1ADF30C4B248DE55EA5A2A3F1975D20.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.14.03:437][800]LogFileHelpers: Saving map 'Airplane' took 0.089
[2021.04.22-01.14.03:451][800]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.14.03:451][800]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.14.20:276][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.04.22-01.14.21:324][390]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-01.14.21:340][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flight" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset" SILENT=true
[2021.04.22-01.14.21:344][390]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Flight4B32AE3540C3D971574376AFAA418E0E.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset'
[2021.04.22-01.14.21:359][390]AssetCheck: New page: Asset Save: Flight
[2021.04.22-01.14.21:359][390]LogContentValidation: Display: Validating Blueprint /Game/Flight.Flight
[2021.04.22-01.14.21:944][453]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.14.21:962][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.14.21:962][453]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:14:21 PM)
[2021.04.22-01.14.21:986][453]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.14.21:993][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006712s)
[2021.04.22-01.14.21:994][453]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.14.21:994][453]LogPlayLevel: PIE: World Init took: (0.001023s)
[2021.04.22-01.14.21:994][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007903s)
[2021.04.22-01.14.22:041][453]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2021.04.22-01.14.22:043][453]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.14.22:043][453]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.14.22:043][453]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.14.22:043][453]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.14.22:047][453]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.14.22:047][453]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.14.22:058][453]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.14.22:058][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.14.22:058][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.14.22:058][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.14.22:059][453]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.14.22:059][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.14.22:059][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.14.22:073][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.14.22:073][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.14.22:073][453]LogInit: FAudioDevice initialized.
[2021.04.22-01.14.22:073][453]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.04.22-01.14.22:081][453]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.14.22:085][453]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.14.22
[2021.04.22-01.14.22:085][453]LogWorld: Bringing up level for play took: 0.002556
[2021.04.22-01.14.22:085][453]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.04.22-01.14.22:087][453]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.14.22:087][453]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.14.22:087][453]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.14.22:088][453]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.14.22:088][453]PIE: Server logged in
[2021.04.22-01.14.22:088][453]PIE: Play in editor total start time 0.138 seconds.
[2021.04.22-01.14.31:307][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.14.31:307][550]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.14.31:308][550]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.14.31:308][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.14.31:321][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.14.31:358][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.14.31:402][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.14.31:402][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.14.31:403][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.14.31:425][550]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2021.04.22-01.14.31:453][551]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.04.22-01.14.55:983][203]LogSlate: Window 'Create New Blueprint' being destroyed
[2021.04.22-01.14.56:017][203]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/NewPawn.NewPawn
[2021.04.22-01.15.15:784][848]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2021.04.22-01.15.16:658][848]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.22-01.15.16:788][848]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.15.16:788][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.15.16:847][848]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.15.16:847][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.15.16:883][848]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/My_BP/NewPawn.NewPawn
[2021.04.22-01.15.18:358][848]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2021.04.22-01.15.31:390][245]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.04.22-01.15.38:709][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2021.04.22-01.15.39:755][ 31]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-01.15.39:784][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flight" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset" SILENT=true
[2021.04.22-01.15.39:787][ 31]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/FlightD45951EE40C04D155D4CA8B3A46D376B.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset'
[2021.04.22-01.15.39:799][ 31]AssetCheck: New page: Asset Save: Flight
[2021.04.22-01.15.39:799][ 31]LogContentValidation: Display: Validating Blueprint /Game/Flight.Flight
[2021.04.22-01.15.41:738][244]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-01.15.41:744][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-01.15.41:744][244]PIE: New page: PIE session: Airplane (Apr 21, 2021, 7:15:41 PM)
[2021.04.22-01.15.41:767][244]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.15.41:773][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006469s)
[2021.04.22-01.15.41:774][244]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-01.15.41:774][244]LogPlayLevel: PIE: World Init took: (0.000990s)
[2021.04.22-01.15.41:774][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007638s)
[2021.04.22-01.15.41:812][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2021.04.22-01.15.41:814][244]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.22-01.15.41:814][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-01.15.41:815][244]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-01.15.41:815][244]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-01.15.41:815][244]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-01.15.41:819][244]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-01.15.41:819][244]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-01.15.41:829][244]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-01.15.41:830][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-01.15.41:830][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-01.15.41:830][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-01.15.41:830][244]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-01.15.41:830][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-01.15.41:830][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-01.15.41:846][244]LogInit: FAudioDevice initialized.
[2021.04.22-01.15.41:846][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-01.15.41:846][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-01.15.41:846][244]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.04.22-01.15.41:858][244]LogLoad: Game class is 'Flight_C'
[2021.04.22-01.15.41:861][244]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-22.15.41
[2021.04.22-01.15.41:862][244]LogWorld: Bringing up level for play took: 0.002777
[2021.04.22-01.15.41:862][244]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.04.22-01.15.41:864][244]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.15.41:864][244]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-01.15.41:864][244]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.15.41:864][244]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-01.15.41:864][244]PIE: Server logged in
[2021.04.22-01.15.41:865][244]PIE: Play in editor total start time 0.122 seconds.
[2021.04.22-01.15.45:127][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.15.45:127][625]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-01.15.45:127][625]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-01.15.45:128][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.15.45:140][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-01.15.45:177][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-01.15.45:214][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-01.15.45:214][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.15.45:215][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-01.15.45:238][625]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2021.04.22-01.15.45:268][626]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.04.22-01.15.50:134][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.04.22-01.18.57:041][196]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Airplane.Airplane:PersistentLevel.Airplane
[2021.04.22-01.20.22:637][319]BlueprintLog: New page: Compile Airplane
[2021.04.22-01.20.22:713][319]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2021.04.22-01.20.23:177][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.04.22-01.20.23:210][360]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneDCB6C7AD41A353D4626711B9E34AE8F8.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-01.20.23:217][360]LogFileHelpers: Saving map 'Airplane' took 0.082
[2021.04.22-01.20.23:228][360]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-01.20.23:228][360]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-01.20.30:189][179]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.04.22-01.20.31:096][179]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.907 s
[2021.04.22-01.20.31:096][179]LogOutputDevice: Error: === Handled ensure: ===
[2021.04.22-01.20.31:096][179]LogOutputDevice: Error: 
[2021.04.22-01.20.31:096][179]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid [File:D:/Build/++UE4/Sync/Engine/Source/Editor/GraphEditor/Private/SGraphPin.cpp] [Line: 821]
