Log file open, 03/31/21 23:05:15
LogInit: LLM is enabled
[2021.04.01-02.10.13:585][595]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-02.10.13:590][595]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-02.10.13:590][595]PIE: New page: PIE session: Airplane (Mar 31, 2021, 8:10:13 PM)
[2021.04.01-02.10.13:624][595]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.13:640][595]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016972s)
[2021.04.01-02.10.13:644][595]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-02.10.13:644][595]LogPlayLevel: PIE: World Init took: (0.002690s)
[2021.04.01-02.10.13:644][595]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.020092s)
[2021.04.01-02.10.13:681][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.04.01-02.10.13:682][595]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-02.10.13:682][595]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-02.10.13:682][595]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-02.10.13:682][595]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-02.10.13:686][595]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-02.10.13:686][595]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-02.10.13:695][595]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-02.10.13:695][595]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-02.10.13:695][595]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-02.10.13:695][595]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-02.10.13:696][595]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.10.13:696][595]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.10.13:696][595]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.10.13:710][595]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.10.13:710][595]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.10.13:710][595]LogInit: FAudioDevice initialized.
[2021.04.01-02.10.13:710][595]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.04.01-02.10.13:715][595]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.10.13:717][595]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.10.13
[2021.04.01-02.10.13:718][595]LogWorld: Bringing up level for play took: 0.001641
[2021.04.01-02.10.13:718][595]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.04.01-02.10.13:719][595]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.13:719][595]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.13:719][595]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.13:720][595]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.13:720][595]PIE: Server logged in
[2021.04.01-02.10.13:720][595]PIE: Play in editor total start time 0.131 seconds.
[2021.04.01-02.10.25:428][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.10.25:428][994]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.25:428][994]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.10.25:430][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.10.25:452][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.10.25:466][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.10.25:506][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.10.25:506][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.10.25:507][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.10.25:526][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2021.04.01-02.10.25:545][995]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.04.01-02.10.42:707][689]LogEditorTransaction: Undo Move Node
[2021.04.01-02.10.44:255][819]LogEditorTransaction: Undo Create Reroute Node
[2021.04.01-02.10.45:512][938]BlueprintLog: New page: Compile MyTrdPlayer
[2021.04.01-02.10.45:582][938]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.04.01-02.10.46:004][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.04.01-02.10.46:039][967]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer5B5D343745DF9FF85A3655ABF8F57E21.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.04.01-02.10.46:054][967]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.04.01-02.10.46:054][967]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.04.01-02.10.47:281][ 96]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-02.10.47:287][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-02.10.47:287][ 96]PIE: New page: PIE session: Airplane (Mar 31, 2021, 8:10:47 PM)
[2021.04.01-02.10.47:324][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.47:330][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006157s)
[2021.04.01-02.10.47:331][ 96]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-02.10.47:332][ 96]LogPlayLevel: PIE: World Init took: (0.001412s)
[2021.04.01-02.10.47:332][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007726s)
[2021.04.01-02.10.47:366][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.04.01-02.10.47:367][ 96]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-02.10.47:367][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-02.10.47:367][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-02.10.47:367][ 96]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-02.10.47:368][ 96]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-02.10.47:371][ 96]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-02.10.47:371][ 96]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.10.47:381][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.10.47:395][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.10.47:395][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.10.47:396][ 96]LogInit: FAudioDevice initialized.
[2021.04.01-02.10.47:396][ 96]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.04.01-02.10.47:410][ 96]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.10.47:416][ 96]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.10.47
[2021.04.01-02.10.47:417][ 96]LogWorld: Bringing up level for play took: 0.005393
[2021.04.01-02.10.47:418][ 96]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.04.01-02.10.47:422][ 96]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.47:422][ 96]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.47:422][ 96]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.47:423][ 96]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.47:423][ 96]PIE: Server logged in
[2021.04.01-02.10.47:424][ 96]PIE: Play in editor total start time 0.137 seconds.
[2021.04.01-02.10.48:578][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.10.48:578][225]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.48:578][225]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.10.48:581][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.10.48:601][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.10.48:611][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.10.48:642][225]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-02.10.48:643][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.10.48:643][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.10.48:658][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.10.48:662][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.04.01-02.10.48:681][226]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.04.01-02.10.49:300][289]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-02.10.49:306][289]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-02.10.49:306][289]PIE: New page: PIE session: Airplane (Mar 31, 2021, 8:10:49 PM)
[2021.04.01-02.10.49:334][289]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.10.49:340][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006340s)
[2021.04.01-02.10.49:341][289]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-02.10.49:342][289]LogPlayLevel: PIE: World Init took: (0.001262s)
[2021.04.01-02.10.49:342][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007838s)
[2021.04.01-02.10.49:374][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2021.04.01-02.10.49:375][289]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-02.10.49:375][289]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-02.10.49:375][289]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-02.10.49:375][289]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-02.10.49:379][289]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-02.10.49:379][289]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-02.10.49:388][289]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-02.10.49:388][289]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-02.10.49:388][289]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-02.10.49:388][289]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-02.10.49:389][289]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-02.10.49:389][289]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-02.10.49:389][289]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-02.10.49:401][289]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-02.10.49:401][289]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-02.10.49:401][289]LogInit: FAudioDevice initialized.
[2021.04.01-02.10.49:401][289]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.04.01-02.10.49:420][289]LogLoad: Game class is 'Flight_C'
[2021.04.01-02.10.49:429][289]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-23.10.49
[2021.04.01-02.10.49:429][289]LogWorld: Bringing up level for play took: 0.006631
[2021.04.01-02.10.49:429][289]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.04.01-02.10.49:431][289]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.49:431][289]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-02.10.49:431][289]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.49:431][289]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-02.10.49:431][289]PIE: Server logged in
[2021.04.01-02.10.49:431][289]PIE: Play in editor total start time 0.127 seconds.
[2021.04.01-02.11.00:645][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.11.00:645][628]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-02.11.00:645][628]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.11.00:645][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.11.00:652][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-02.11.00:657][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.11.00:691][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-02.11.00:691][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.11.00:692][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.11.00:711][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.04.01-02.11.00:732][629]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.04.01-02.12.00:503][839]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.12.00:593][839]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2021.04.01-02.12.00:928][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.12.00:938][871]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint65A2251F4EC733DAA281EA9737590D22.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.12.00:949][871]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.12.00:949][871]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.12.05:910][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.12.05:916][368]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint2BBFC98F4853009CBE8397B41395531F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
