Log file open, 03/18/21 10:33:21
LogInit: LLM is enabled
[2021.03.18-13.33.38:214][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:214][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.18-13.33.38:214][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.03.18-13.33.38:215][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.18-13.33.38:215][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:215][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.18-13.33.38:215][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.03.18-13.33.38:215][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.18-13.33.38:215][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:215][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.18-13.33.38:215][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.03.18-13.33.38:216][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.18-13.33.38:216][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:216][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.18-13.33.38:216][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.03.18-13.33.38:216][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.18-13.33.38:216][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:216][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.18-13.33.38:216][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.03.18-13.33.38:217][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.18-13.33.38:217][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.18-13.33.38:217][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.18-13.33.38:217][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.03.18-13.33.39:335][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.03.18-13.33.39:338][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.18-13.33.39:468][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.18-13.33.39:469][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.18-13.33.39:700][  0]LogSlate: Took 0.227914 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.18-13.33.39:831][  0]LogRenderer: Reallocating scene render targets to support 1160x636 Format 10 NumSamples 1 (Frame:1).
[2021.03.18-13.33.40:131][  0]LogSlate: Took 0.254946 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.18-13.33.41:467][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.18-13.33.41:467][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.03.18-13.33.41:467][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.03.18-13.33.41:467][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.03.18-13.33.41:467][  0]LogLoad: (Engine Initialization) Total time: 21.25 seconds
[2021.03.18-13.33.41:467][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.18-13.33.41:467][  0]LogInit: First time updating LLM stats...
[2021.03.18-13.33.41:896][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.18-13.33.41:913][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.18-14.23.06:978][226]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.18-14.23.06:978][226]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.18-14.23.13:260][867]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-14.23.13:423][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-14.23.13:517][867]PIE: New page: PIE session: Airplane (Mar 18, 2021, 8:23:13 AM)
[2021.03.18-14.23.13:527][867]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.18-14.23.13:531][867]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.18-14.23.13:533][867]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-14.23.13:684][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.138025s)
[2021.03.18-14.23.13:703][867]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-14.23.13:730][867]LogPlayLevel: PIE: World Init took: (0.045264s)
[2021.03.18-14.23.13:742][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.209649s)
[2021.03.18-14.23.13:777][867]LogUObjectHash: Compacting FUObjectHashTables data took   6.53ms
[2021.03.18-14.23.13:792][867]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-14.23.13:793][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-14.23.13:793][867]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-14.23.13:794][867]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-14.23.13:794][867]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-14.23.13:799][867]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-14.23.13:799][867]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-14.23.13:811][867]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-14.23.13:812][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-14.23.13:812][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-14.23.13:812][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-14.23.13:815][867]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-14.23.13:815][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-14.23.13:815][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-14.23.13:831][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-14.23.13:831][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-14.23.13:831][867]LogInit: FAudioDevice initialized.
[2021.03.18-14.23.13:831][867]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.03.18-14.23.13:966][867]LogLoad: Game class is 'Flight_C'
[2021.03.18-14.23.14:145][867]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-11.23.14
[2021.03.18-14.23.14:443][867]LogWorld: Bringing up level for play took: 0.336043
[2021.03.18-14.23.14:481][867]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.03.18-14.23.14:662][867]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0011 seconds. Added 20 classes and 0 folders.
[2021.03.18-14.23.14:671][867]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-14.23.14:671][867]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-14.23.14:671][867]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-14.23.14:688][867]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-14.23.14:689][867]PIE: Server logged in
[2021.03.18-14.23.14:710][867]PIE: Play in editor total start time 1.387 seconds.
[2021.03.18-14.23.17:780][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-14.23.17:780][152]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-14.23.17:781][152]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-14.23.17:790][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-14.23.17:818][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-14.23.17:831][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-14.23.17:852][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-14.23.17:852][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-14.23.17:854][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-14.23.17:888][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-14.23.17:964][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2021.03.18-14.23.18:030][153]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.03.18-14.25.38:917][850]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.18-14.25.38:973][850]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Airplane_V2/airplane_body_diffuse_v1.airplane_body_diffuse_v1
[2021.03.18-14.25.39:006][850]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'TextureEditor' in 0.0004 seconds. Added 1 classes and 2 folders.
[2021.03.18-14.25.41:047][986]LogSlate: Window 'airplane_body_diffuse_v1' being destroyed
[2021.03.18-16.24.37:018][743]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.03.18-16.24.38:295][822]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.03.18-16.24.38:867][885]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.03.18-16.24.40:007][ 20]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.03.18-16.24.40:423][ 69]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.03.18-16.24.41:063][145]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.03.18-16.24.41:471][193]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.03.18-16.27.40:903][984]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.03.18-16.27.40:903][984]LogAudioMixer: Resetting audio stream to device id 
[2021.03.18-16.27.40:903][984]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.03.18-16.27.42:781][987]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{bd5a2760-9dd7-476f-9ab3-743659f71114}.
[2021.03.18-16.27.42:781][987]LogAudioMixer: Resetting audio stream to device id 
[2021.03.18-16.27.42:781][987]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.03.18-16.27.42:827][987]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-16.27.42:827][987]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-16.53.56:433][ 90]LogAudioMixer: Resetting audio stream to device id 
[2021.03.18-16.53.56:453][ 90]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-16.53.56:453][ 90]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-16.54.01:111][104]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.03.18-17.27.02:077][106]LogAudioMixer: Resetting audio stream to device id 
[2021.03.18-17.27.02:111][106]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-17.27.02:111][106]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-17.51.33:312][298]LogTemp: Repeating last play command: Selected Viewport
[2021.03.18-17.51.33:329][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.18-17.51.33:330][298]PIE: New page: PIE session: Airplane (Mar 18, 2021, 11:51:33 AM)
[2021.03.18-17.51.33:358][298]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.51.33:379][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021200s)
[2021.03.18-17.51.33:382][298]LogAIModule: Creating AISystem for world Airplane
[2021.03.18-17.51.33:396][298]LogPlayLevel: PIE: World Init took: (0.016624s)
[2021.03.18-17.51.33:396][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.065258s)
[2021.03.18-17.51.33:420][298]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2021.03.18-17.51.33:430][298]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.18-17.51.33:430][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.18-17.51.33:430][298]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.18-17.51.33:431][298]LogAudio: Display: Using built-in audio occlusion.
[2021.03.18-17.51.33:431][298]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.18-17.51.33:436][298]LogAudioMixer: Display: 0: FrontLeft
[2021.03.18-17.51.33:436][298]LogAudioMixer: Display: 1: FrontRight
[2021.03.18-17.51.33:447][298]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.18-17.51.33:448][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.18-17.51.33:448][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.18-17.51.33:448][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.18-17.51.33:452][298]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.18-17.51.33:452][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.18-17.51.33:452][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.18-17.51.33:466][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.18-17.51.33:466][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.18-17.51.33:466][298]LogInit: FAudioDevice initialized.
[2021.03.18-17.51.33:466][298]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.03.18-17.51.33:494][298]LogLoad: Game class is 'Flight_C'
[2021.03.18-17.51.33:498][298]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.18-14.51.33
[2021.03.18-17.51.33:498][298]LogWorld: Bringing up level for play took: 0.003379
[2021.03.18-17.51.33:499][298]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.03.18-17.51.33:501][298]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.51.33:501][298]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.18-17.51.33:501][298]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.51.33:502][298]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.18-17.51.33:502][298]PIE: Server logged in
[2021.03.18-17.51.33:503][298]PIE: Play in editor total start time 0.174 seconds.
[2021.03.18-17.52.50:520][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.52.50:520][ 84]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.18-17.52.50:521][ 84]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.18-17.52.50:522][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.52.50:532][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.18-17.52.50:545][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.18-17.52.50:551][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.18-17.52.50:551][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.52.50:552][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.18-17.52.50:568][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.18-17.52.50:571][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.03.18-17.52.50:648][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.03.18-17.53.00:413][977]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.18-17.53.02:298][977]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.18-17.53.02:299][977]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.18-17.53.02:299][977]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.18-17.53.04:058][977]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.03.18-17.53.04:069][977]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.03.18-17.53.04:072][977]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
