Log file open, 02/18/21 12:46:14
LogInit: LLM is enabled
[2021.02.18-15.46.17:247][  0]LogInit: Profiles: [0000019EF2506000][0000019EF165AB00 49] Windows, [0000019EF22DCD00][0000019EF1672C80 49] WindowsNoEditor, [0000019EF2505B00][0000019EF1676E00 49] WindowsServer, [0000019EF22DE200][0000019EF167AF80 49] WindowsClient, [0000019EF22C7F00][0000019EF168B100 49] IOS, [0000019EF2504A00][0000019EF168F280 49] iPadAir, [0000019EF22C6700][0000019EF1693400 49] iPadAir2, [0000019EF2285B00][0000019EF16A16C0 49] IPadPro, [0000019EF2285C00][0000019EF1697700 49] iPadAir3, [0000019EF2504B00][0000019EF165F840 49] iPadAir4, [0000019EF22C4200][0000019EF16AB980 49] iPadMini2, [0000019EF2285A00][0000019EF16AFAC0 49] iPadMini3, [0000019EF22C6E00][0000019EF16B7C40 49] iPadMini4, [0000019EF2287E00][0000019EF16BA100 49] iPadMini5, [0000019EF22DF000][0000019EF16E23C0 49] iPhone6, [0000019EF22DED00][0000019EF16DE400 49] iPodTouch6, [0000019EF22C6000][0000019EF16EA6C0 49] iPhone7, [0000019EF22C5F00][0000019EF16E6700 49] iPodTouch7, [0000019EF22DFD00][0000019EF16EE880 49] iPhone5S, [0000019EF22C5700][0000019EF16F2A00 49] iPhone6Plus, [0000019EF22DE300][0000019EF16F6B80 49] iPhone6S, [0000019EF22C7100][0000019EF16FAD00 49] iPhone6SPlus, [0000019EF22DC500][0000019EF16FEE80 49] iPhone7Plus, [0000019EF22C7900][0000019EF1703000 49] iPhoneSE, [0000019EF22DD400][0000019EF1707180 49] iPhone8, [0000019EF22C5300][0000019EF170B300 49] iPhone8Plus, [0000019EF22DE000][0000019EF170F480 49] iPhoneX, [0000019EF22C6800][0000019EF1713600 49] iPhoneXS, [0000019EF22DE500][0000019EF1717780 49] iPhoneXSMax, [0000019EF22C7B00][0000019EF16B38C0 49] iPhoneXR, [0000019EF22DC600][0000019EF171BA00 49] iPhone11, [0000019EF22C4C00][0000019EF171FB40 49] iPhone11Pro, [0000019EF22DD800][0000019EF1727CC0 49] iPhone11ProMax, [0000019EF22C4100][0000019EF172A180 49] iPhoneSE2, [0000019EF22DE600][0000019EF172E300 49] iPhone12Mini, [0000019EF22C6900][0000019EF1732480 49] iPhone12, [0000019EF22DC200][0000019EF1736600 49] iPhone12Pro, [0000019EF2504F00][0000019EF1776780 49] iPhone12ProMax, [0000019EF22DCB00][0000019EF177A900 49] iPadPro105, [0000019EF2505900][0000019EF177EA80 49] iPadPro129, [0000019EF22DDE00][0000019EF1782C00 49] iPadPro97, [0000019EF2504300][0000019EF1786D80 49] iPadPro2_129, [0000019EF22DC300][0000019EF178AF00 49] iPad5, [0000019EF2506900][0000019EF178F080 49] iPad6, [0000019EF22DCA00][0000019EF1793200 49] iPad7, [0000019EF2505600][0000019EF1797380 49] iPad8, [0000019EF22DCF00][0000019EF179B500 49] iPadPro11, [0000019EF2506600][0000019EF179F680 49] iPadPro2_11, [0000019EF22DE400][0000019EF17A3800 49] iPadPro3_129, [0000019EF2505200][0000019EF1723940 49] iPadPro4_129, [0000019EF22DE900][0000019EF17A7A80 49] AppleTV, [0000019EF2506200][0000019EF17ABBC0 49] AppleTV4K, [0000019EF22DE700][0000019EF17AFD00 49] TVOS, [0000019EF2504900][0000019EF17B61C0 49] Mac, [0000019EF22DE100][0000019EF17BA340 49] MacClient, [0000019EF2504E00][0000019EF17BE4C0 49] MacNoEditor, [0000019EF22DF100][0000019EF17C2640 49] MacServer, [0000019EF2505F00][0000019EF17C67C0 49] Linux, [0000019EF22DDA00][0000019EF17CA940 49] LinuxNoEditor, [0000019EF2504C00][0000019EF17CEAC0 49] LinuxAArch64NoEditor, [0000019EF22DD200][0000019EF17D2C40 49] LinuxClient, [0000019EF2505500][0000019EF17D6DC0 49] LinuxAArch64Client, [0000019EF22DC100][0000019EF17DAF40 49] LinuxServer, [0000019EF2504100][0000019EF17DF0C0 49] LinuxAArch64Server, [0000019EF22DD900][0000019EF17E3240 49] Android, [0000019EF2506400][0000019EF17E73C0 49] Android_Low, [0000019EF22DFE00][0000019EF17EB540 49] Android_Mid, [0000019EF2504800][0000019EF17EF6C0 49] Android_High, [0000019EF2286A00][0000019EF17F3840 49] Android_Default, [0000019EF22C7300][0000019EF17B3980 49] Android_Adreno4xx, [0000019EF2285100][0000019EF17F7AC0 49] Android_Adreno5xx_Low, [0000019EF22C4900][0000019EF17FBC00 49] Android_Adreno5xx, [0000019EF2287200][0000019EF17FFD40 49] Android_Adreno6xx, [0000019EF22C4500][0000019EF1806200 49] Android_Adreno6xx_Vulkan, [0000019EF2286900][0000019EF180A380 49] Android_Mali_T6xx, [0000019EF22C6300][0000019EF180E500 49] Android_Mali_T7xx, [0000019EF2287000][0000019EF1812680 49] Android_Mali_T8xx, [0000019EF22C5A00][0000019EF1816800 49] Android_Mali_G71, [0000019EF2284500][0000019EF181A980 49] Android_Mali_G72, [0000019EF22C5B00][0000019EF181EB00 49] Android_Mali_G72_Vulkan, [0000019EF2287D00][0000019EF1822C80 49] Android_Mali_G76, [0000019EF22C5500][0000019EF1826E00 49] Android_Mali_G76_Vulkan, [0000019EF2286600][0000019EF182AF80 49] Android_Mali_G77, [0000019EF22C6F00][0000019EF182F100 49] Android_Mali_G77_Vulkan, [0000019EF2287600][0000019EF1833280 49] Android_Vulkan_SM5, [0000019EF22C5900][0000019EF1837400 49] Android_PowerVR_G6xxx, [0000019EF2287B00][0000019EF183B580 49] Android_PowerVR_GT7xxx, [0000019EF22C6A00][0000019EF183F700 49] Android_PowerVR_GE8xxx, [0000019EF2286200][0000019EF1843880 49] Android_PowerVR_GM9xxx, [0000019EF22C5800][0000019EF1847A00 49] Android_PowerVR_GM9xxx_Vulkan, [0000019EF2285000][0000019EF1803B40 49] Android_TegraK1, [0000019EF22C4A00][0000019EF184BC80 49] Android_Unknown_Vulkan, [0000019EF2286500][0000019EF184E100 49] Lumin, [0000019EF22C6C00][0000019EF1856280 49] Lumin_Desktop, [0000019EF2284300][0000019EF185A400 49] HoloLens, 
[2021.02.18-15.46.17:351][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.18-15.46.17:351][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.18-15.46.17:351][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.18-15.46.17:351][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.18-15.46.17:351][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.18-15.46.17:371][  0]LogNetVersion: Aula_28_01 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3841877013)
[2021.02.18-15.46.17:779][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.18-15.46.17:857][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.077838 seconds
[2021.02.18-15.46.17:863][  0]LogUObjectArray: 17491 objects as part of root set at end of initial load.
[2021.02.18-15.46.17:863][  0]LogUObjectAllocator: 4476048 out of 0 bytes used by permanent object pool.
[2021.02.18-15.46.17:863][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.18-15.46.18:206][  0]LogPython: Using Python 3.7.7
[2021.02.18-15.46.19:118][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.18-15.46.19:128][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.18-15.46.19:150][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.02.18-15.46.19:270][  0]SourceControl: Source control is disabled
[2021.02.18-15.46.19:270][  0]SourceControl: Source control is disabled
[2021.02.18-15.46.19:273][  0]SourceControl: Source control is disabled
[2021.02.18-15.46.19:276][  0]SourceControl: Source control is disabled
[2021.02.18-15.46.19:285][  0]SourceControl: Source control is disabled
[2021.02.18-15.46.19:291][  0]LogUProjectInfo: Found projects:
[2021.02.18-15.46.19:597][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.18-15.46.19:631][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-15.46.19:631][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.18-15.46.19:895][  0]LogCollectionManager: Loaded 0 collections in 0.001989 seconds
[2021.02.18-15.46.19:924][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Collections/' took 0.00s
[2021.02.18-15.46.19:924][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Developers/User/Collections/' took 0.00s
[2021.02.18-15.46.19:924][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Collections/' took 0.00s
[2021.02.18-15.46.19:924][  0]LogOcInput: OculusInput pre-init called
[2021.02.18-15.46.19:940][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.02.18-15.46.19:940][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.02.18-15.46.20:397][  0]LogEngine: Initializing Engine...
[2021.02.18-15.46.20:398][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.02.18-15.46.20:398][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.18-15.46.20:399][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.02.18-15.46.20:511][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.18-15.46.20:522][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.18-15.46.20:534][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.18-15.46.20:539][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.18-15.46.20:539][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.18-15.46.20:539][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.18-15.46.20:539][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.18-15.46.20:540][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.18-15.46.20:540][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.18-15.46.20:553][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.18-15.46.20:553][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.18-15.46.20:583][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.18-15.46.20:586][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.18-15.46.20:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.18-15.46.20:588][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.18-15.46.20:589][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.18-15.46.20:589][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.18-15.46.20:590][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.18-15.46.20:590][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.18-15.46.20:590][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.18-15.46.20:590][  0]LogInit: FAudioDevice initialized.
[2021.02.18-15.46.20:591][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.18-15.46.20:591][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.18-15.46.20:744][  0]LogDerivedDataCache: Saved boot cache 0.15s 78MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.18-15.46.20:750][  0]LogInit: Texture streaming: Enabled
[2021.02.18-15.46.20:763][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.18-15.46.20:767][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.18-15.46.20:767][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.18-15.46.20:769][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.18-15.46.20:816][  0]LogInit: Transaction tracking system initialized
[2021.02.18-15.46.20:837][  0]BlueprintLog: New page: Editor Load
[2021.02.18-15.46.20:914][  0]LocalizationService: Localization service is disabled
[2021.02.18-15.46.20:938][  0]TimingProfiler: Initialize
[2021.02.18-15.46.20:938][  0]TimingProfiler: OnSessionChanged
[2021.02.18-15.46.20:938][  0]LoadingProfiler: Initialize
[2021.02.18-15.46.20:938][  0]LoadingProfiler: OnSessionChanged
[2021.02.18-15.46.20:938][  0]NetworkingProfiler: Initialize
[2021.02.18-15.46.20:938][  0]NetworkingProfiler: OnSessionChanged
[2021.02.18-15.46.20:938][  0]MemoryProfiler: Initialize
[2021.02.18-15.46.20:938][  0]MemoryProfiler: OnSessionChanged
[2021.02.18-15.46.21:087][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.18-15.46.21:087][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.18-15.46.21:312][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/Unreal Projects/Airplane_28_01/Content/' took 0.01s
[2021.02.18-15.46.21:533][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.18-15.46.21:537][  0]SourceControl: Source control is disabled
[2021.02.18-15.46.21:537][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.869
[2021.02.18-15.46.21:537][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.18-15.46.21:538][  0]LightingResults: New page: Lighting Build
[2021.02.18-15.46.21:539][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.18-15.46.21:539][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-15.46.21:540][  0]MapCheck: New page: Map Check
[2021.02.18-15.46.21:540][  0]LightingResults: New page: Lighting Build
[2021.02.18-15.46.21:547][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.02.18-15.46.21:598][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:598][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:598][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\Airplane_V2\Airplane_V2_Blueprint.uasset: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:599][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:599][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:601][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:601][  0]LoadErrors: Failed to load /Game/ThirdPersonBP/Airplane_V1/Roda.Roda Referenced by Sphere_GEN_VARIABLE
[2021.02.18-15.46.21:601][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:601][  0]LoadErrors: Failed to load /Game/ThirdPersonBP/Airplane_V1/Roda.Roda Referenced by Sphere1_GEN_VARIABLE
[2021.02.18-15.46.21:601][  0]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: Failed to load '/Game/ThirdPersonBP/Airplane_V1/Roda': Can't find file.
[2021.02.18-15.46.21:601][  0]LoadErrors: Failed to load /Game/ThirdPersonBP/Airplane_V1/Roda.Roda Referenced by Sphere2_GEN_VARIABLE
[2021.02.18-15.46.21:763][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Airplane'.
[2021.02.18-15.46.21:764][  0]LogAIModule: Creating AISystem for world Airplane
[2021.02.18-15.46.21:772][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.18-15.46.21:780][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.02.18-15.46.21:780][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.18-15.46.21:781][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2021.02.18-15.46.21:781][  0]LogFileHelpers: Loading map 'Airplane' took 0.244
[2021.02.18-15.46.21:781][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.02.18-15.46.21:804][  0]LogAssetRegistry: Asset discovery search completed in 0.0234 seconds
[2021.02.18-15.46.21:806][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.02.18-15.46.21:808][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.140
[2021.02.18-15.46.21:999][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-15.46.22:013][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3774 classes and 929 folders.
[2021.02.18-15.46.22:015][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.18-15.46.22:016][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.18-15.46.22:017][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:017][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.18-15.46.22:017][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.02.18-15.46.22:017][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.18-15.46.22:017][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:017][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.18-15.46.22:017][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.02.18-15.46.22:018][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.02.18-15.46.22:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.02.18-15.46.22:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.02.18-15.46.22:018][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.18-15.46.22:019][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:019][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.18-15.46.22:019][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.02.18-15.46.22:019][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.18-15.46.22:019][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:019][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.18-15.46.22:019][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.02.18-15.46.22:020][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.18-15.46.22:020][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:020][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.18-15.46.22:020][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.02.18-15.46.22:020][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.18-15.46.22:020][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:020][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.18-15.46.22:020][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.02.18-15.46.22:021][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.18-15.46.22:021][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:021][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.18-15.46.22:021][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.02.18-15.46.22:021][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.18-15.46.22:021][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:021][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.18-15.46.22:021][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.02.18-15.46.22:022][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.18-15.46.22:022][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:022][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.18-15.46.22:022][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.02.18-15.46.22:022][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.18-15.46.22:022][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:022][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.18-15.46.22:022][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.02.18-15.46.22:023][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.18-15.46.22:023][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:023][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.18-15.46.22:023][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.02.18-15.46.22:023][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.18-15.46.22:023][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:023][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.18-15.46.22:023][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.02.18-15.46.22:024][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.18-15.46.22:024][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:024][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.18-15.46.22:024][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.02.18-15.46.22:024][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.18-15.46.22:024][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:024][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.18-15.46.22:024][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.02.18-15.46.22:025][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.18-15.46.22:025][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:025][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.18-15.46.22:025][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.02.18-15.46.22:025][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.18-15.46.22:025][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:025][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.18-15.46.22:025][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.02.18-15.46.22:026][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.18-15.46.22:026][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:026][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.18-15.46.22:026][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.02.18-15.46.22:026][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.18-15.46.22:026][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:026][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.18-15.46.22:026][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.02.18-15.46.22:027][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.18-15.46.22:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.18-15.46.22:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.02.18-15.46.22:027][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.18-15.46.22:027][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:027][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.18-15.46.22:027][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.02.18-15.46.22:028][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.18-15.46.22:028][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:028][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.18-15.46.22:028][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.02.18-15.46.22:028][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.02.18-15.46.22:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.18-15.46.22:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.02.18-15.46.22:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.02.18-15.46.22:029][  0]LogPakFile: PakFile PrimaryIndexSize=188
