Log file open, 04/01/21 01:47:58
LogInit: LLM is enabled
[2021.04.01-04.52.44:117][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.52.44:136][447]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint804999B84135874044D47D9549B19B1B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.52.44:148][447]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.52.44:148][447]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.52.45:337][579]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.52.45:343][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.52.45:343][579]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:52:45 PM)
[2021.04.01-04.52.45:377][579]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.52.45:382][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005180s)
[2021.04.01-04.52.45:383][579]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.52.45:383][579]LogPlayLevel: PIE: World Init took: (0.001126s)
[2021.04.01-04.52.45:383][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006449s)
[2021.04.01-04.52.45:415][579]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2021.04.01-04.52.45:417][579]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.52.45:417][579]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.52.45:417][579]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.52.45:417][579]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.52.45:421][579]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.52.45:421][579]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.52.45:431][579]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.52.45:431][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.52.45:431][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.52.45:431][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.52.45:432][579]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.52.45:432][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.52.45:432][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.52.45:446][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.52.45:446][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.52.45:446][579]LogInit: FAudioDevice initialized.
[2021.04.01-04.52.45:446][579]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.01-04.52.45:457][579]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.52.45:459][579]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.52.45
[2021.04.01-04.52.45:460][579]LogWorld: Bringing up level for play took: 0.001943
[2021.04.01-04.52.45:460][579]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.04.01-04.52.45:461][579]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.52.45:462][579]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.52.45:462][579]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.52.45:462][579]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.52.45:462][579]PIE: Server logged in
[2021.04.01-04.52.45:462][579]PIE: Play in editor total start time 0.12 seconds.
[2021.04.01-04.52.48:323][919]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint4
[2021.04.01-04.52.50:165][140]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint7
[2021.04.01-04.52.51:656][319]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint10
[2021.04.01-04.52.53:356][523]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.01-04.52.54:357][643]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.52.54:456][655]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.52.54:556][667]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.52.54:657][679]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.52.55:932][832]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint5
[2021.04.01-04.52.57:707][ 45]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.52.57:807][ 57]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.52.57:906][ 69]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.52.59:431][252]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.52.59:531][264]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.52.59:632][276]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:373][365]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:473][377]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:574][389]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:673][401]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:773][413]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:874][425]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.00:974][437]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.01:074][449]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.53.09:529][462]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint14
[2021.04.01-04.53.09:728][486]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint5
[2021.04.01-04.53.12:312][796]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] 
[2021.04.01-04.53.12:412][808]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] Carrier
[2021.04.01-04.53.12:512][820]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint14
[2021.04.01-04.53.13:920][988]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] Carrier
[2021.04.01-04.53.14:020][  0]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] Carrier
[2021.04.01-04.53.14:120][ 12]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] 
[2021.04.01-04.53.14:861][101]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] Carrier
[2021.04.01-04.53.14:962][113]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] Carrier
[2021.04.01-04.53.15:062][125]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] 
[2021.04.01-04.53.15:461][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.53.15:461][168]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.53.15:462][168]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.53.15:464][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.53.15:482][168]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.53.15:491][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.53.15:526][168]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-04.53.15:526][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.53.15:528][168]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.53.15:542][168]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.53.15:546][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2021.04.01-04.53.15:572][169]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.04.01-04.53.49:457][499]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.53.49:522][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2021.04.01-04.53.50:189][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.53.50:207][569]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint1E278AB345D31AF882F8BABF88F83978.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.53.50:218][569]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.53.50:218][569]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.53.55:210][ 78]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.53.55:215][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.53.55:215][ 78]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:53:55 PM)
[2021.04.01-04.53.55:237][ 78]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.53.55:255][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017632s)
[2021.04.01-04.53.55:256][ 78]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.53.55:257][ 78]LogPlayLevel: PIE: World Init took: (0.001250s)
[2021.04.01-04.53.55:257][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.019259s)
[2021.04.01-04.53.55:291][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2021.04.01-04.53.55:292][ 78]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.01-04.53.55:292][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.01-04.53.55:292][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.01-04.53.55:293][ 78]LogAudio: Display: Using built-in audio occlusion.
[2021.04.01-04.53.55:293][ 78]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.01-04.53.55:296][ 78]LogAudioMixer: Display: 0: FrontLeft
[2021.04.01-04.53.55:296][ 78]LogAudioMixer: Display: 1: FrontRight
[2021.04.01-04.53.55:306][ 78]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.01-04.53.55:307][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.01-04.53.55:307][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.01-04.53.55:307][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.01-04.53.55:307][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.01-04.53.55:307][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.01-04.53.55:307][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.01-04.53.55:323][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.01-04.53.55:323][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.01-04.53.55:323][ 78]LogInit: FAudioDevice initialized.
[2021.04.01-04.53.55:323][ 78]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.04.01-04.53.55:336][ 78]LogLoad: Game class is 'Flight_C'
[2021.04.01-04.53.55:339][ 78]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.01-01.53.55
[2021.04.01-04.53.55:340][ 78]LogWorld: Bringing up level for play took: 0.002860
[2021.04.01-04.53.55:340][ 78]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.04.01-04.53.55:341][ 78]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.53.55:341][ 78]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.01-04.53.55:341][ 78]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.53.55:342][ 78]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.01-04.53.55:342][ 78]PIE: Server logged in
[2021.04.01-04.53.55:342][ 78]PIE: Play in editor total start time 0.127 seconds.
[2021.04.01-04.53.57:704][354]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint4
[2021.04.01-04.53.57:903][378]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint7
[2021.04.01-04.53.58:095][401]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint10
[2021.04.01-04.53.58:295][425]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.01-04.53.58:487][448]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.01-04.54.01:396][797]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint5
[2021.04.01-04.54.01:595][821]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint8
[2021.04.01-04.54.01:787][844]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint11
[2021.04.01-04.54.01:988][868]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint14
[2021.04.01-04.54.02:179][891]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] 
[2021.04.01-04.54.04:998][229]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint6
[2021.04.01-04.54.05:197][253]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint9
[2021.04.01-04.54.05:389][276]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint12
[2021.04.01-04.54.05:589][300]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint15
[2021.04.01-04.54.05:781][323]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] 
[2021.04.01-04.54.11:751][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.54.11:751][ 36]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.54.11:752][ 36]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.54.11:754][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.54.11:767][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.54.11:775][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.54.11:808][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.01-04.54.11:808][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.54.11:809][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.54.11:824][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.54.11:827][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.04.01-04.54.11:852][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.04.01-04.54.34:775][451]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.54.34:848][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2021.04.01-04.54.35:168][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.54.35:188][479]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint10AE1B694A374DFBE7CE00AF50B3111D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.54.35:199][479]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.54.35:199][479]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.54.36:355][600]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.04.01-04.54.37:203][600]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-04.54.37:265][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.04.01-04.54.37:288][600]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane6B9294474876EA505B4DFA89E09DCE44.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-04.54.37:298][600]LogFileHelpers: Saving map 'Airplane' took 0.066
[2021.04.01-04.54.37:312][600]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-04.54.37:313][600]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-04.54.38:198][700]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.54.38:204][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.54.38:204][700]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:54:38 PM)
[2021.04.01-04.54.38:227][700]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
