Log file open, 04/21/21 21:15:46
LogInit: LLM is enabled
[2021.04.22-00.39.32:019][366]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneE2B20F31484DA6EC0DA7D4A935463B63.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.39.32:027][366]LogFileHelpers: Saving map 'Airplane' took 0.078
[2021.04.22-00.39.32:043][366]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-00.39.32:043][366]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.39.35:621][772]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.39.35:625][772]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.35:626][772]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.35:689][772]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.04.22-00.39.36:183][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2021.04.22-00.39.36:210][819]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneBF039C5445B951AD6C4FD89D68730247.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.39.36:217][819]LogFileHelpers: Saving map 'Airplane' took 0.078
[2021.04.22-00.39.36:229][819]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-00.39.36:229][819]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.39.56:231][113]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.39.56:236][113]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:237][113]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:301][113]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.04.22-00.39.56:435][125]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.39.56:438][125]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:439][125]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:502][125]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.04.22-00.39.56:585][131]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.39.56:589][131]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:589][131]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:652][131]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.04.22-00.39.56:700][133]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.39.56:704][133]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:704][133]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.39.56:766][133]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2021.04.22-00.40.00:075][505]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.00:079][505]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:080][505]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:142][505]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.04.22-00.40.00:265][510]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.00:270][510]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:270][510]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:332][510]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.04.22-00.40.00:405][515]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.00:409][515]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:409][515]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:475][515]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.04.22-00.40.00:564][522]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.00:568][522]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:568][522]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:631][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.04.22-00.40.00:714][528]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.00:718][528]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:718][528]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:780][528]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.04.22-00.40.00:856][533]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.00:859][533]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:860][533]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.00:925][533]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.04.22-00.40.01:023][541]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.01:027][541]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.01:028][541]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.01:089][541]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.04.22-00.40.01:178][548]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.01:183][548]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.01:183][548]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.01:246][548]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2021.04.22-00.40.01:604][587]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.01:607][587]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.01:608][587]LogBlueprint: Error: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\ThirdPersonBP\Maps\Airplane.umap: [Compiler] The property associated with  Is in Airplane  could not be found in '/Game/ThirdPersonBP/Maps/Airplane.Airplane_C'
[2021.04.22-00.40.01:670][587]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.04.22-00.40.05:605][ 12]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.22-00.40.05:686][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2021.04.22-00.40.06:189][ 55]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint74BFF17F46305B0C00DFC3A3A5E343B2.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-00.40.06:203][ 55]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-00.40.06:203][ 55]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-00.40.08:222][273]BlueprintLog: New page: Compile Airplane
[2021.04.22-00.40.08:289][273]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2021.04.22-00.40.08:936][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2021.04.22-00.40.08:965][323]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane8B1A9A664881518E822C89B2174E20A5.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-00.40.08:972][323]LogFileHelpers: Saving map 'Airplane' took 0.079
[2021.04.22-00.40.08:983][323]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-00.40.08:983][323]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-00.40.10:711][517]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-00.40.10:716][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-00.40.10:724][517]PIE: New page: PIE session: Airplane (Apr 21, 2021, 6:40:10 PM)
[2021.04.22-00.40.10:725][517]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.22-00.40.10:726][517]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.22-00.40.10:726][517]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.40.10:733][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006935s)
[2021.04.22-00.40.10:734][517]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-00.40.10:735][517]LogPlayLevel: PIE: World Init took: (0.001224s)
[2021.04.22-00.40.10:735][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008296s)
[2021.04.22-00.40.10:776][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2021.04.22-00.40.10:777][517]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-00.40.10:778][517]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-00.40.10:778][517]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-00.40.10:778][517]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-00.40.10:782][517]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-00.40.10:782][517]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-00.40.10:792][517]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-00.40.10:792][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-00.40.10:792][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-00.40.10:792][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-00.40.10:792][517]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-00.40.10:792][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-00.40.10:792][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-00.40.10:808][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-00.40.10:808][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-00.40.10:808][517]LogInit: FAudioDevice initialized.
[2021.04.22-00.40.10:808][517]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.22-00.40.10:815][517]LogLoad: Game class is 'Flight_C'
[2021.04.22-00.40.10:819][517]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-21.40.10
[2021.04.22-00.40.10:819][517]LogWorld: Bringing up level for play took: 0.002946
[2021.04.22-00.40.10:819][517]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2021.04.22-00.40.10:841][517]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.22-00.40.10:841][517]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.40.10:841][517]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-00.40.10:841][517]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.40.10:842][517]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-00.40.10:842][517]PIE: Server logged in
[2021.04.22-00.40.10:843][517]PIE: Play in editor total start time 0.127 seconds.
[2021.04.22-00.40.12:499][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.40.12:499][668]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-00.40.12:499][668]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-00.40.12:500][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.40.12:507][668]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-00.40.12:521][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-00.40.12:563][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-00.40.12:563][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.40.12:564][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-00.40.12:608][668]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2021.04.22-00.40.12:631][669]LogPlayLevel: Display: Destroying online subsystem :Context_38
