Log file open, 04/22/21 07:31:16
LogInit: LLM is enabled
[2021.04.22-10.32.55:642][978]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:32:55 AM)
[2021.04.22-10.32.55:643][978]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.22-10.32.55:644][978]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.22-10.32.55:644][978]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.32.55:651][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007112s)
[2021.04.22-10.32.55:652][978]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.32.55:653][978]LogPlayLevel: PIE: World Init took: (0.001366s)
[2021.04.22-10.32.55:653][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008627s)
[2021.04.22-10.32.55:674][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2021.04.22-10.32.55:674][978]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.32.55:674][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.32.55:674][978]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.32.55:675][978]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.32.55:675][978]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.32.55:678][978]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.32.55:678][978]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.32.55:689][978]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.32.55:689][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.32.55:689][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.32.55:689][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.32.55:689][978]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.32.55:689][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.32.55:689][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.32.55:704][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.32.55:704][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.32.55:704][978]LogInit: FAudioDevice initialized.
[2021.04.22-10.32.55:704][978]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.22-10.32.55:711][978]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.32.55:714][978]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.32.55
[2021.04.22-10.32.55:715][978]LogWorld: Bringing up level for play took: 0.002680
[2021.04.22-10.32.55:715][978]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.04.22-10.32.55:721][978]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.22-10.32.55:721][978]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.32.55:722][978]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.32.55:722][978]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.32.55:722][978]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.32.55:722][978]PIE: Server logged in
[2021.04.22-10.32.55:723][978]PIE: Play in editor total start time 0.082 seconds.
[2021.04.22-10.33.04:005][917]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:013][918]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:022][919]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:030][920]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:038][921]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:047][922]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:055][923]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:064][924]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:072][925]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:080][926]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:089][927]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:097][928]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:105][929]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:116][930]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:123][931]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:131][932]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:140][933]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:149][934]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:158][935]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:166][936]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:175][937]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:183][938]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:192][939]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:200][940]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:208][941]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:217][942]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:225][943]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:233][944]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:242][945]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:250][946]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:258][947]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:266][948]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:275][949]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:283][950]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:292][951]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:300][952]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:309][953]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:317][954]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:326][955]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:334][956]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:343][957]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:351][958]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:359][959]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:367][960]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:376][961]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:384][962]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:393][963]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:401][964]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:408][965]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:417][966]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:425][967]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:434][968]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:442][969]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:451][970]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:459][971]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:467][972]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:475][973]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:484][974]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:492][975]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:500][976]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:509][977]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:517][978]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:525][979]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:534][980]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:542][981]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:550][982]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:558][983]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:566][984]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:575][985]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:583][986]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:591][987]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:600][988]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:608][989]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:616][990]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:625][991]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:633][992]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:641][993]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:650][994]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:659][995]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:667][996]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:675][997]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:684][998]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:692][999]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:700][  0]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:709][  1]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:717][  2]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:726][  3]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:734][  4]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:742][  5]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:751][  6]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:760][  7]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:768][  8]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:776][  9]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:785][ 10]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:792][ 11]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:801][ 12]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:810][ 13]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:817][ 14]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:826][ 15]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:834][ 16]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:842][ 17]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:851][ 18]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:860][ 19]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:868][ 20]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:876][ 21]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:884][ 22]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:892][ 23]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:900][ 24]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:909][ 25]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:917][ 26]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:925][ 27]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:934][ 28]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:942][ 29]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:950][ 30]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:959][ 31]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:967][ 32]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:975][ 33]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:984][ 34]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.04:992][ 35]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:001][ 36]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:009][ 37]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:017][ 38]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:025][ 39]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:034][ 40]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:042][ 41]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:051][ 42]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:059][ 43]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:067][ 44]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:076][ 45]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:084][ 46]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:092][ 47]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:101][ 48]LogScript: Warning: Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_0
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:0272
[2021.04.22-10.33.05:101][ 48]PIE: Error: Blueprint Runtime Error: "Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  DestroyActor
[2021.04.22-10.33.05:101][ 48]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:109][ 49]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:118][ 50]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:126][ 51]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:134][ 52]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:143][ 53]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:151][ 54]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:160][ 55]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:168][ 56]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:177][ 57]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:185][ 58]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:193][ 59]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:202][ 60]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:211][ 61]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:218][ 62]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:229][ 63]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:236][ 64]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:247][ 65]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:254][ 66]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:264][ 67]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:272][ 68]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:279][ 69]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:286][ 70]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:297][ 71]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:305][ 72]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:315][ 73]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:324][ 74]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:333][ 75]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:340][ 76]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:349][ 77]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:357][ 78]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:365][ 79]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:375][ 80]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:384][ 81]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.33.05:393][ 82]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
