Log file open, 03/22/21 07:37:39
LogInit: LLM is enabled
[2021.03.22-11.12.07:304][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.12.07:315][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.12.07:322][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.12.07:346][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.12.07:346][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.12.07:347][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.12.07:367][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.03.22-11.12.07:392][587]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.03.22-11.12.10:473][925]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-11.12.11:391][926]LogSlate: Took 0.012700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.22-11.12.58:778][874]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/ODSMannequin/FemaleMannequin/Animations/BS_FemaleMannequin_IdleRun_2D.BS_FemaleMannequin_IdleRun_2D
[2021.03.22-11.13.45:591][422]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.13.45:601][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.13.45:601][422]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:13:45 AM)
[2021.03.22-11.13.45:627][422]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.13.45:634][422]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006563s)
[2021.03.22-11.13.45:635][422]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.13.45:635][422]LogPlayLevel: PIE: World Init took: (0.001466s)
[2021.03.22-11.13.45:635][422]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008237s)
[2021.03.22-11.13.45:671][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2021.03.22-11.13.45:674][422]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.13.45:674][422]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.13.45:674][422]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.13.45:675][422]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.13.45:675][422]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.13.45:678][422]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.13.45:678][422]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.13.45:688][422]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.13.45:689][422]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.13.45:689][422]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.13.45:689][422]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.13.45:689][422]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.13.45:689][422]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.13.45:689][422]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.13.45:706][422]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.13.45:706][422]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.13.45:706][422]LogInit: FAudioDevice initialized.
[2021.03.22-11.13.45:706][422]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.03.22-11.13.45:712][422]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.13.45:714][422]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.13.45
[2021.03.22-11.13.45:714][422]LogWorld: Bringing up level for play took: 0.001521
[2021.03.22-11.13.45:714][422]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.03.22-11.13.45:716][422]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.13.45:716][422]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.13.45:716][422]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.13.45:716][422]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.13.45:716][422]PIE: Server logged in
[2021.03.22-11.13.45:717][422]PIE: Play in editor total start time 0.117 seconds.
[2021.03.22-11.14.06:139][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.14.06:139][854]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.14.06:140][854]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.14.06:140][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.14.06:149][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.14.06:155][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.14.06:184][854]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-11.14.06:184][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.14.06:185][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.14.06:205][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.14.06:209][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2021.03.22-11.14.06:236][855]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.03.22-11.14.08:098][ 61]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.14.08:110][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.14.08:111][ 61]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:14:08 AM)
[2021.03.22-11.14.08:111][ 61]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.14.08:116][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005073s)
[2021.03.22-11.14.08:117][ 61]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.14.08:117][ 61]LogPlayLevel: PIE: World Init took: (0.000971s)
[2021.03.22-11.14.08:117][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006260s)
[2021.03.22-11.14.08:149][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2021.03.22-11.14.08:150][ 61]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.14.08:150][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.14.08:150][ 61]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.14.08:150][ 61]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.14.08:154][ 61]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.14.08:154][ 61]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.14.08:166][ 61]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.14.08:167][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.14.08:167][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.14.08:167][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.14.08:167][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.14.08:167][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.14.08:167][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.14.08:187][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.14.08:187][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.14.08:187][ 61]LogInit: FAudioDevice initialized.
[2021.03.22-11.14.08:187][ 61]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.22-11.14.08:193][ 61]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.14.08:195][ 61]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.14.08
[2021.03.22-11.14.08:195][ 61]LogWorld: Bringing up level for play took: 0.001602
[2021.03.22-11.14.08:195][ 61]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.03.22-11.14.08:197][ 61]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.14.08:197][ 61]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.14.08:197][ 61]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.14.08:198][ 61]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.14.08:198][ 61]PIE: Server logged in
[2021.03.22-11.14.08:198][ 61]PIE: Play in editor total start time 0.088 seconds.
[2021.03.22-11.14.28:369][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.14.28:369][464]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.14.28:369][464]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.14.28:370][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.14.28:381][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.14.28:391][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.14.28:423][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.14.28:423][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.14.28:424][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.14.28:446][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.03.22-11.14.28:471][465]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.22-11.14.32:853][969]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.14.32:864][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.14.32:864][969]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:14:32 AM)
[2021.03.22-11.14.32:887][969]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.14.32:892][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004895s)
[2021.03.22-11.14.32:893][969]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.14.32:893][969]LogPlayLevel: PIE: World Init took: (0.001099s)
[2021.03.22-11.14.32:893][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006152s)
[2021.03.22-11.14.32:923][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2021.03.22-11.14.32:924][969]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.14.32:924][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-11.14.32:924][969]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-11.14.32:925][969]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-11.14.32:925][969]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-11.14.32:928][969]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-11.14.32:928][969]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-11.14.32:938][969]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-11.14.32:938][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-11.14.32:938][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-11.14.32:938][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-11.14.32:939][969]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-11.14.32:939][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-11.14.32:939][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-11.14.32:954][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-11.14.32:954][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-11.14.32:954][969]LogInit: FAudioDevice initialized.
[2021.03.22-11.14.32:954][969]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.22-11.14.32:965][969]LogLoad: Game class is 'Flight_C'
[2021.03.22-11.14.32:967][969]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-08.14.32
[2021.03.22-11.14.32:968][969]LogWorld: Bringing up level for play took: 0.001585
[2021.03.22-11.14.32:968][969]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.03.22-11.14.32:969][969]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.14.32:970][969]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-11.14.32:970][969]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.14.32:970][969]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-11.14.32:970][969]PIE: Server logged in
[2021.03.22-11.14.32:970][969]PIE: Play in editor total start time 0.107 seconds.
[2021.03.22-11.14.48:868][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.14.48:868][853]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.14.48:868][853]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-11.14.48:869][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.14.48:879][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-11.14.48:885][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-11.14.48:915][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-11.14.48:915][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.14.48:916][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-11.14.48:937][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.03.22-11.14.48:961][854]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.03.22-11.14.50:025][969]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-11.14.50:037][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-11.14.50:037][969]PIE: New page: PIE session: Airplane (Mar 22, 2021, 5:14:50 AM)
[2021.03.22-11.14.50:057][969]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-11.14.50:062][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005354s)
[2021.03.22-11.14.50:063][969]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-11.14.50:064][969]LogPlayLevel: PIE: World Init took: (0.001051s)
[2021.03.22-11.14.50:064][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006573s)
[2021.03.22-11.14.50:095][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2021.03.22-11.14.50:096][969]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-11.14.50:096][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
